   1              	 .cpu cortex-m0
 184 014e 5118     	 add r1,r2,r1
 185 0150 A94A     	 ldr r2,.L119+116
 186 0152 89B2     	 uxth r1,r1
 187 0154 1180     	 strh r1,[r2]
 188 0156 1A7A     	 ldrb r2,[r3,#8]
 189 0158 587A     	 ldrb r0,[r3,#9]
 190 015a 1202     	 lsl r2,r2,#8
 191 015c 8218     	 add r2,r0,r2
 192 015e A748     	 ldr r0,.L119+120
 193 0160 92B2     	 uxth r2,r2
 194 0162 0280     	 strh r2,[r0]
 195 0164 987A     	 ldrb r0,[r3,#10]
 196 0166 DC7A     	 ldrb r4,[r3,#11]
 197 0168 0002     	 lsl r0,r0,#8
 198 016a 2018     	 add r0,r4,r0
 199 016c A44C     	 ldr r4,.L119+124
 200 016e 2080     	 strh r0,[r4]
 201 0170 187B     	 ldrb r0,[r3,#12]
 202 0172 5C7B     	 ldrb r4,[r3,#13]
 203 0174 0002     	 lsl r0,r0,#8
 204 0176 2018     	 add r0,r4,r0
 205 0178 A24C     	 ldr r4,.L119+128
 206 017a 2080     	 strh r0,[r4]
 207 017c 987B     	 ldrb r0,[r3,#14]
 208 017e DB7B     	 ldrb r3,[r3,#15]
 209 0180 0002     	 lsl r0,r0,#8
 210 0182 1B18     	 add r3,r3,r0
 211 0184 A048     	 ldr r0,.L119+132
 212 0186 0380     	 strh r3,[r0]
 213 0188 A04B     	 ldr r3,.L119+136
 214 018a 1980     	 strh r1,[r3]
 215 018c A04B     	 ldr r3,.L119+140
 216 018e 1980     	 strh r1,[r3]
 217 0190 A04B     	 ldr r3,.L119+144
 218 0192 1980     	 strh r1,[r3]
 219 0194 A04B     	 ldr r3,.L119+148
 220 0196 1980     	 strh r1,[r3]
 221 0198 A049     	 ldr r1,.L119+152
 222 019a 130A     	 lsr r3,r2,#8
 223 019c 0B80     	 strh r3,[r1]
 224 019e A049     	 ldr r1,.L119+156
 225 01a0 D2B2     	 uxtb r2,r2
 226 01a2 0B80     	 strh r3,[r1]
 227 01a4 9F4B     	 ldr r3,.L119+160
 228 01a6 1A80     	 strh r2,[r3]
 229 01a8 9F4B     	 ldr r3,.L119+164
 230 01aa 1A80     	 strh r2,[r3]
 231 01ac 01E0     	 b .L9
 232              	.L8:
 233 01ae FFF7FEFF 	 bl sysiniValueB4
 234              	.L9:
 235 01b2 FFF7FEFF 	 bl read_off_light_EEprom
 236 01b6 3860     	 str r0,[r7]
 237 01b8 0328     	 cmp r0,#3
 238 01ba 31D1     	 bne .L10
 239 01bc 7E4B     	 ldr r3,.L119+52
 240 01be 9B4A     	 ldr r2,.L119+168
 241 01c0 1978     	 ldrb r1,[r3]
 242 01c2 1170     	 strb r1,[r2]
 243 01c4 5978     	 ldrb r1,[r3,#1]
 244 01c6 9A4A     	 ldr r2,.L119+172
 245 01c8 1170     	 strb r1,[r2]
 246 01ca 9A78     	 ldrb r2,[r3,#2]
 247 01cc D978     	 ldrb r1,[r3,#3]
 248 01ce 1202     	 lsl r2,r2,#8
 249 01d0 8A18     	 add r2,r1,r2
 250 01d2 9849     	 ldr r1,.L119+176
 251 01d4 0A80     	 strh r2,[r1]
 252 01d6 1A79     	 ldrb r2,[r3,#4]
 253 01d8 5979     	 ldrb r1,[r3,#5]
 254 01da 1202     	 lsl r2,r2,#8
 255 01dc 8A18     	 add r2,r1,r2
 256 01de 9649     	 ldr r1,.L119+180
 257 01e0 0A80     	 strh r2,[r1]
 258 01e2 9A79     	 ldrb r2,[r3,#6]
 259 01e4 D979     	 ldrb r1,[r3,#7]
 260 01e6 1202     	 lsl r2,r2,#8
 261 01e8 8A18     	 add r2,r1,r2
 262 01ea 9449     	 ldr r1,.L119+184
 263 01ec 0A80     	 strh r2,[r1]
 264 01ee 1A7A     	 ldrb r2,[r3,#8]
 265 01f0 597A     	 ldrb r1,[r3,#9]
 266 01f2 1202     	 lsl r2,r2,#8
 267 01f4 8A18     	 add r2,r1,r2
 268 01f6 9249     	 ldr r1,.L119+188
 269 01f8 0A80     	 strh r2,[r1]
 270 01fa 9A7A     	 ldrb r2,[r3,#10]
 271 01fc D97A     	 ldrb r1,[r3,#11]
 272 01fe 1202     	 lsl r2,r2,#8
 273 0200 8A18     	 add r2,r1,r2
 274 0202 9049     	 ldr r1,.L119+192
 275 0204 0A80     	 strh r2,[r1]
 276 0206 1A7B     	 ldrb r2,[r3,#12]
 277 0208 597B     	 ldrb r1,[r3,#13]
 278 020a 1202     	 lsl r2,r2,#8
 279 020c 8A18     	 add r2,r1,r2
 280 020e 8E49     	 ldr r1,.L119+196
 281 0210 0A80     	 strh r2,[r1]
 282 0212 9A7B     	 ldrb r2,[r3,#14]
 283 0214 DB7B     	 ldrb r3,[r3,#15]
 284 0216 1202     	 lsl r2,r2,#8
 285 0218 9B18     	 add r3,r3,r2
 286 021a 8C4A     	 ldr r2,.L119+200
 287 021c 1380     	 strh r3,[r2]
 288 021e 01E0     	 b .L11
 289              	.L10:
 290 0220 FFF7FEFF 	 bl sysiniValueB5
 291              	.L11:
 292 0224 FFF7FEFF 	 bl new_data_fill
 293 0228 FFF7FEFF 	 bl bcuInit
 294 022c 6423     	 mov r3,#100
 295 022e 724A     	 ldr r2,.L119+116
 296 0230 8748     	 ldr r0,.L119+204
 297 0232 1380     	 strh r3,[r2]
 298 0234 754A     	 ldr r2,.L119+136
 299 0236 0121     	 mov r1,#1
 300 0238 1380     	 strh r3,[r2]
 301 023a 754A     	 ldr r2,.L119+140
 302 023c 1380     	 strh r3,[r2]
 303 023e 754A     	 ldr r2,.L119+144
 304 0240 1380     	 strh r3,[r2]
 305 0242 754A     	 ldr r2,.L119+148
 306 0244 1380     	 strh r3,[r2]
 307 0246 834B     	 ldr r3,.L119+208
 308 0248 834A     	 ldr r2,.L119+212
 309 024a 1380     	 strh r3,[r2]
 310 024c 834A     	 ldr r2,.L119+216
 311 024e 1380     	 strh r3,[r2]
 312 0250 834A     	 ldr r2,.L119+220
 313 0252 0023     	 mov r3,#0
 314 0254 FFF7FEFF 	 bl SYSTIMER_CreateTimer
 315 0258 0028     	 cmp r0,#0
 316 025a 01D0     	 beq .L12
 317 025c FFF7FEFF 	 bl SYSTIMER_StartTimer
 318              	.L12:
 319 0260 FA20     	 mov r0,#250
 320 0262 0121     	 mov r1,#1
 321 0264 8000     	 lsl r0,r0,#2
 322 0266 7F4A     	 ldr r2,.L119+224
 323 0268 0023     	 mov r3,#0
 324 026a FFF7FEFF 	 bl SYSTIMER_CreateTimer
 325 026e 0028     	 cmp r0,#0
 326 0270 01D0     	 beq .L13
 327 0272 FFF7FEFF 	 bl SYSTIMER_StartTimer
 328              	.L13:
 329 0276 7C48     	 ldr r0,.L119+228
 330 0278 0121     	 mov r1,#1
 331 027a 7C4A     	 ldr r2,.L119+232
 332 027c 0023     	 mov r3,#0
 333 027e FFF7FEFF 	 bl SYSTIMER_CreateTimer
 334 0282 0028     	 cmp r0,#0
 335 0284 01D0     	 beq .L14
 336 0286 FFF7FEFF 	 bl SYSTIMER_StartTimer
 337              	.L14:
 338 028a 794B     	 ldr r3,.L119+236
 339 028c 1968     	 ldr r1,[r3]
 340 028e 1A7B     	 ldrb r2,[r3,#12]
 341 0290 0123     	 mov r3,#1
 342 0292 181C     	 mov r0,r3
 343 0294 9040     	 lsl r0,r0,r2
 344 0296 774A     	 ldr r2,.L119+240
 345 0298 4860     	 str r0,[r1,#4]
 346 029a 1168     	 ldr r1,[r2]
 347 029c 127B     	 ldrb r2,[r2,#12]
 348 029e 7648     	 ldr r0,.L119+244
 349 02a0 9340     	 lsl r3,r3,r2
 350 02a2 4B60     	 str r3,[r1,#4]
 351 02a4 FFF7FEFF 	 bl ADC_MEASUREMENT_ADV_SoftwareTrigger
 352              	.L15:
 353 02a8 744D     	 ldr r5,.L119+248
 354 02aa 754C     	 ldr r4,.L119+252
 355 02ac 281C     	 mov r0,r5
 356 02ae 211C     	 mov r1,r4
 357 02b0 0122     	 mov r2,#1
 358 02b2 FFF7FEFF 	 bl UART_Receive
 359 02b6 2E1C     	 mov r6,r5
 360 02b8 0028     	 cmp r0,#0
 361 02ba F5D1     	 bne .L15
 362 02bc AA68     	 ldr r2,[r5,#8]
 363              	.L16:
 364 02be 537E     	 ldrb r3,[r2,#25]
 365 02c0 002B     	 cmp r3,#0
 366 02c2 FCD1     	 bne .L16
 367 02c4 6F4A     	 ldr r2,.L119+256
 368 02c6 704B     	 ldr r3,.L119+260
 369 02c8 1178     	 ldrb r1,[r2]
 370 02ca 0029     	 cmp r1,#0
 371 02cc 08D1     	 bne .L17
 372 02ce 1978     	 ldrb r1,[r3]
 373 02d0 0029     	 cmp r1,#0
 374 02d2 00D0     	 beq .LCB382
 375 02d4 03E1     	 b .L18
 376              	.LCB382:
 377 02d6 2178     	 ldrb r1,[r4]
 378 02d8 4C29     	 cmp r1,#76
 379 02da 00D0     	 beq .LCB385
 380 02dc FFE0     	 b .L18
 381              	.LCB385:
 382 02de 16E0     	 b .L107
 383              	.L17:
 384 02e0 0129     	 cmp r1,#1
 385 02e2 0AD1     	 bne .L20
 386 02e4 1978     	 ldrb r1,[r3]
 387 02e6 0129     	 cmp r1,#1
 388 02e8 00D0     	 beq .LCB394
 389 02ea F8E0     	 b .L18
 390              	.LCB394:
 391 02ec 2178     	 ldrb r1,[r4]
 392 02ee 4929     	 cmp r1,#73
 393 02f0 00D0     	 beq .LCB397
 394 02f2 F4E0     	 b .L18
 395              	.LCB397:
 396 02f4 4739     	 sub r1,r1,#71
 397              	.L95:
 398 02f6 1170     	 strb r1,[r2]
 399 02f8 F5E0     	 b .L91
 400              	.L20:
 401 02fa 0229     	 cmp r1,#2
 402 02fc 09D1     	 bne .L21
 403 02fe 1978     	 ldrb r1,[r3]
 404 0300 0229     	 cmp r1,#2
 405 0302 00D0     	 beq .LCB410
 406 0304 EBE0     	 b .L18
 407              	.LCB410:
 408 0306 2178     	 ldrb r1,[r4]
 409 0308 4E29     	 cmp r1,#78
 410 030a 00D0     	 beq .LCB413
 411 030c E7E0     	 b .L18
 412              	.LCB413:
 413              	.L107:
 414 030e 4B39     	 sub r1,r1,#75
 415 0310 F1E7     	 b .L95
 416              	.L21:
 417 0312 0329     	 cmp r1,#3
 418 0314 08D1     	 bne .L22
 419 0316 1978     	 ldrb r1,[r3]
 420 0318 0329     	 cmp r1,#3
 421 031a 00D0     	 beq .LCB424
 422 031c DFE0     	 b .L18
 423              	.LCB424:
 424 031e 0423     	 mov r3,#4
 425 0320 1370     	 strb r3,[r2]
 426 0322 2278     	 ldrb r2,[r4]
 427 0324 594B     	 ldr r3,.L119+264
 428 0326 D8E0     	 b .L92
 429              	.L22:
 430 0328 0429     	 cmp r1,#4
 431 032a 08D1     	 bne .L23
 432 032c 1978     	 ldrb r1,[r3]
 433 032e 0329     	 cmp r1,#3
 434 0330 00D0     	 beq .LCB437
 435 0332 D4E0     	 b .L18
 436              	.LCB437:
 437 0334 0523     	 mov r3,#5
 438 0336 1370     	 strb r3,[r2]
 439 0338 2278     	 ldrb r2,[r4]
 440 033a 554B     	 ldr r3,.L119+268
 441 033c CDE0     	 b .L92
 442              	.L23:
 443 033e 0529     	 cmp r1,#5
 444 0340 08D1     	 bne .L24
 445 0342 1978     	 ldrb r1,[r3]
 446 0344 0329     	 cmp r1,#3
 447 0346 00D0     	 beq .LCB450
 448 0348 C9E0     	 b .L18
 449              	.LCB450:
 450 034a 0623     	 mov r3,#6
 451 034c 1370     	 strb r3,[r2]
 452 034e 2278     	 ldrb r2,[r4]
 453 0350 504B     	 ldr r3,.L119+272
 454 0352 C2E0     	 b .L92
 455              	.L24:
 456 0354 0629     	 cmp r1,#6
 457 0356 08D1     	 bne .L25
 458 0358 1978     	 ldrb r1,[r3]
 459 035a 0329     	 cmp r1,#3
 460 035c 00D0     	 beq .LCB463
 461 035e BEE0     	 b .L18
 462              	.LCB463:
 463 0360 0723     	 mov r3,#7
 464 0362 1370     	 strb r3,[r2]
 465 0364 2378     	 ldrb r3,[r4]
 466 0366 6370     	 strb r3,[r4,#1]
 467 0368 BEE0     	 b .L19
 468              	.L25:
 469 036a 0729     	 cmp r1,#7
 470 036c 00D0     	 beq .LCB473
 471 036e 93E0     	 b .L26
 472              	.LCB473:
 473 0370 1978     	 ldrb r1,[r3]
 474 0372 0329     	 cmp r1,#3
 475 0374 00D0     	 beq .LCB476
 476 0376 B2E0     	 b .L18
 477              	.LCB476:
 478 0378 0823     	 mov r3,#8
 479 037a 1370     	 strb r3,[r2]
 480 037c 2378     	 ldrb r3,[r4]
 481 037e A370     	 strb r3,[r4,#2]
 482 0380 B2E0     	 b .L19
 483              	.L120:
 484 0382 C046     	 .align 2
 485              	.L119:
 486 0384 00000000 	 .word Dstatus
 487 0388 00000000 	 .word tester
 488 038c 00000000 	 .word ReadBuffer1
 489 0390 00000000 	 .word Ser_NrH
 490 0394 00000000 	 .word Ser_NrL
 491 0398 00000000 	 .word Hard_Vers
 492 039c 00000000 	 .word Soft_Vers
 493 03a0 00000000 	 .word GEH_Vers
 494 03a4 00000000 	 .word Mon_Vers
 495 03a8 00000000 	 .word LED_WW_Vers
 496 03ac 00000000 	 .word LED_CW_Vers
 497 03b0 00000000 	 .word neu_Ser_NrH
 498 03b4 00000000 	 .word neu_Ser_NrL
 499 03b8 00000000 	 .word ReadBuffer2
 500 03bc 00000000 	 .word node_id_alt
 501 03c0 00000000 	 .word node_id
 502 03c4 00000000 	 .word node_id_16bit
 503 03c8 00000000 	 .word val_Pow_Nom
 504 03cc 00000000 	 .word val_Pow_max
 505 03d0 00000000 	 .word val_Spannung_min
 506 03d4 00000000 	 .word val_Spannung_max
 507 03d8 00000000 	 .word led_grupp
 508 03dc 00000000 	 .word led_Strom
 509 03e0 00000000 	 .word node_id_neu
 510 03e4 00000000 	 .word Dimm_Gamma
 511 03e8 00000000 	 .word Dimm_Stufen
 512 03ec 00000000 	 .word Dimm_StufenGR
 513 03f0 00000000 	 .word Dimm_Valu
 514 03f4 00000000 	 .word Smooth_Value
 515 03f8 00000000 	 .word linearwalk_gen
 516 03fc 00000000 	 .word Farbe_wwcw_Quot_gen
 517 0400 00000000 	 .word Reserve_1
 518 0404 00000000 	 .word Dimm_Max_WW
 519 0408 00000000 	 .word Dimm_Max_CW
 520 040c 00000000 	 .word linearwalk_ww1
 521 0410 00000000 	 .word linearwalk_ww2
 522 0414 00000000 	 .word linearwalk_cw1
 523 0418 00000000 	 .word linearwalk_cw2
 524 041c 00000000 	 .word Farbe_ww1_Quot
 525 0420 00000000 	 .word Farbe_cw1_Quot
 526 0424 00000000 	 .word Farbe_ww2_Quot
 527 0428 00000000 	 .word Farbe_cw2_Quot
 528 042c 00000000 	 .word RegOnOff
 529 0430 00000000 	 .word RegOnOff2
 530 0434 00000000 	 .word Reserve_2
 531 0438 00000000 	 .word dimOff_Ww
 532 043c 00000000 	 .word dimOff_Cw
 533 0440 00000000 	 .word dimNorm1_Ww
 534 0444 00000000 	 .word dimNorm1_Cw
 535 0448 00000000 	 .word dimNorm2_Ww
 536 044c 00000000 	 .word dimNorm2_Cw
 537 0450 40420F00 	 .word 1000000
 538 0454 FF070000 	 .word 2047
 539 0458 00000000 	 .word dimAkt_Ww
 540 045c 00000000 	 .word dimAkt_Cw
 541 0460 00000000 	 .word LED_Toggle_EverySec
 542 0464 00000000 	 .word Time1msec
 543 0468 204E0000 	 .word 20000
 544 046c 00000000 	 .word Time20msec
 545 0470 00000000 	 .word xmc_lin_en
 546 0474 00000000 	 .word VCC_LED_shtdwn
 547 0478 00000000 	 .word ADC_MEASUREMENT_ADV_0
 548 047c 00000000 	 .word UART_1
 549 0480 00000000 	 .word ReadData
 550 0484 00000000 	 .word charcount
 551 0488 00000000 	 .word synclevel
 552 048c 00000000 	 .word node_id_resi
 553 0490 00000000 	 .word framelength
 554 0494 00000000 	 .word command
 555              	.L26:
 556 0498 0829     	 cmp r1,#8
 557 049a 07D1     	 bne .L27
 558 049c 1978     	 ldrb r1,[r3]
 559 049e 0329     	 cmp r1,#3
 560 04a0 1DD1     	 bne .L18
 561 04a2 0923     	 mov r3,#9
 562 04a4 1370     	 strb r3,[r2]
 563 04a6 2378     	 ldrb r3,[r4]
 564 04a8 E370     	 strb r3,[r4,#3]
 565 04aa 1DE0     	 b .L19
 566              	.L27:
 567 04ac 0929     	 cmp r1,#9
 568 04ae 07D1     	 bne .L28
 569 04b0 1978     	 ldrb r1,[r3]
 570 04b2 0329     	 cmp r1,#3
 571 04b4 13D1     	 bne .L18
 572 04b6 0A23     	 mov r3,#10
 573 04b8 1370     	 strb r3,[r2]
 574 04ba 2378     	 ldrb r3,[r4]
 575 04bc 2371     	 strb r3,[r4,#4]
 576 04be 13E0     	 b .L19
 577              	.L28:
 578 04c0 0A29     	 cmp r1,#10
 579 04c2 0CD1     	 bne .L18
 580 04c4 1978     	 ldrb r1,[r3]
 581 04c6 0329     	 cmp r1,#3
 582 04c8 09D1     	 bne .L18
 583 04ca 2178     	 ldrb r1,[r4]
 584 04cc FF29     	 cmp r1,#255
 585 04ce 06D1     	 bne .L18
 586 04d0 0021     	 mov r1,#0
 587 04d2 1170     	 strb r1,[r2]
 588 04d4 0122     	 mov r2,#1
 589 04d6 1970     	 strb r1,[r3]
 590 04d8 D14B     	 ldr r3,.L121
 591              	.L92:
 592 04da 1A70     	 strb r2,[r3]
 593 04dc 04E0     	 b .L19
 594              	.L18:
 595 04de 0021     	 mov r1,#0
 596 04e0 1970     	 strb r1,[r3]
 597 04e2 CF4B     	 ldr r3,.L121
 598 04e4 1170     	 strb r1,[r2]
 599              	.L91:
 600 04e6 1970     	 strb r1,[r3]
 601              	.L19:
 602 04e8 CD4B     	 ldr r3,.L121
 603 04ea 1D78     	 ldrb r5,[r3]
 604 04ec 012D     	 cmp r5,#1
 605 04ee 00D0     	 beq .LCB617
 606 04f0 DAE6     	 b .L15
 607              	.LCB617:
 608 04f2 CC4B     	 ldr r3,.L121+4
 609 04f4 1978     	 ldrb r1,[r3]
 610 04f6 CC4B     	 ldr r3,.L121+8
 611 04f8 1A78     	 ldrb r2,[r3]
 612 04fa CC4B     	 ldr r3,.L121+12
 613 04fc 8A42     	 cmp r2,r1
 614 04fe 4CD0     	 beq .L30
 615 0500 1B78     	 ldrb r3,[r3]
 616 0502 542B     	 cmp r3,#84
 617 0504 06D0     	 beq .L32
 618 0506 552B     	 cmp r3,#85
 619 0508 26D0     	 beq .L33
 620 050a 4F2B     	 cmp r3,#79
 621 050c 01D0     	 beq .LCB633
 622 050e 00F020FD 	 bl .L31
 623              	.LCB633:
 624 0512 6BE0     	 b .L54
 625              	.L32:
 626 0514 6378     	 ldrb r3,[r4,#1]
 627 0516 052B     	 cmp r3,#5
 628 0518 01D0     	 beq .LCB640
 629 051a 00F01AFD 	 bl .L31
 630              	.LCB640:
 631 051e A378     	 ldrb r3,[r4,#2]
 632 0520 052B     	 cmp r3,#5
 633 0522 01D0     	 beq .LCB643
 634 0524 00F015FD 	 bl .L31
 635              	.LCB643:
 636 0528 E378     	 ldrb r3,[r4,#3]
 637 052a 342B     	 cmp r3,#52
 638 052c 01D0     	 beq .LCB646
 639 052e 00F010FD 	 bl .L31
 640              	.LCB646:
 641 0532 2379     	 ldrb r3,[r4,#4]
 642 0534 782B     	 cmp r3,#120
 643 0536 01D0     	 beq .LCB649
 644 0538 00F00BFD 	 bl .L31
 645              	.LCB649:
 646 053c FFF7FEFF 	 bl new_data_HalloBack
 647 0540 BB4B     	 ldr r3,.L121+16
 648 0542 1D70     	 strb r5,[r3]
 649 0544 BB4B     	 ldr r3,.L121+20
