   1              	 .cpu cortex-m0
 219 003a 0192     	 str r2,[sp,#4]
 220 003c 029A     	 ldr r2,[sp,#8]
 221 003e 0593     	 str r3,[sp,#20]
 222 0040 DBB2     	 uxtb r3,r3
 223 0042 9342     	 cmp r3,r2
 224 0044 24D1     	 bne .L32
 225 0046 FFF7FEFF 	 bl XMC_FLASH_GetStatus
 226 004a 2023     	 mov r3,#32
 227 004c 1840     	 and r0,r3
 228 004e 4342     	 neg r3,r0
 229 0050 5841     	 adc r0,r0,r3
 230 0052 009B     	 ldr r3,[sp]
 231 0054 4042     	 neg r0,r0
 232 0056 0340     	 and r3,r0
 233 0058 0093     	 str r3,[sp]
 234 005a 6B46     	 mov r3,sp
 235 005c 1B79     	 ldrb r3,[r3,#4]
 236 005e 0137     	 add r7,r7,#1
 237 0060 5BB2     	 sxtb r3,r3
 238 0062 002B     	 cmp r3,#0
 239 0064 14DA     	 bge .L32
 240 0066 009B     	 ldr r3,[sp]
 241 0068 012B     	 cmp r3,#1
 242 006a 05D1     	 bne .L35
 243 006c 321C     	 mov r2,r6
 244 006e 0221     	 mov r1,#2
 245 0070 3432     	 add r2,r2,#52
 246 0072 1378     	 ldrb r3,[r2]
 247 0074 0B43     	 orr r3,r1
 248 0076 1370     	 strb r3,[r2]
 249              	.L35:
 250 0078 019B     	 ldr r3,[sp,#4]
 251 007a 5B06     	 lsl r3,r3,#25
 252 007c 05D5     	 bpl .L36
 253 007e 321C     	 mov r2,r6
 254 0080 0121     	 mov r1,#1
 255 0082 3432     	 add r2,r2,#52
 256 0084 1378     	 ldrb r3,[r2]
 257 0086 0B43     	 orr r3,r1
 258 0088 1370     	 strb r3,[r2]
 259              	.L36:
 260 008a 3763     	 str r7,[r6,#48]
 261 008c 2C1C     	 mov r4,r5
 262 008e CAE7     	 b .L31
 263              	.L32:
 264 0090 103D     	 sub r5,r5,#16
 265 0092 C8E7     	 b .L31
 266              	.L46:
 267 0094 201C     	 mov r0,r4
 268 0096 07B0     	 add sp,sp,#28
 269              	 
 270 0098 F0BD     	 pop {r4,r5,r6,r7,pc}
 271              	.L48:
 272 009a C046     	 .align 2
 273              	.L47:
 274 009c 00000000 	 .word E_EEPROM_XMC1_0
 276              	 .section .text.E_EEPROM_XMC1_lWriteDataBlock,"ax",%progbits
 277              	 .align 1
 278              	 .code 16
 279              	 .thumb_func
 281              	E_EEPROM_XMC1_lWriteDataBlock:
 282 0000 38B5     	 push {r3,r4,r5,lr}
 283 0002 0A4B     	 ldr r3,.L50
 284              	 
 285 0004 5C68     	 ldr r4,[r3,#4]
 286 0006 A36D     	 ldr r3,[r4,#88]
 287 0008 E26C     	 ldr r2,[r4,#76]
 288 000a 1D01     	 lsl r5,r3,#4
 289 000c 0133     	 add r3,r3,#1
 290 000e A365     	 str r3,[r4,#88]
 291 0010 AD18     	 add r5,r5,r2
 292 0012 FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 293 0016 0122     	 mov r2,#1
 294 0018 211C     	 mov r1,r4
 295 001a 281C     	 mov r0,r5
 296 001c 5C31     	 add r1,r1,#92
 297 001e 131C     	 mov r3,r2
 298 0020 FFF7FEFF 	 bl XMC_FLASH_WriteBlocks
 299 0024 FFF7FEFF 	 bl XMC_FLASH_GetStatus
 300 0028 38BD     	 pop {r3,r4,r5,pc}
 301              	.L51:
 302 002a C046     	 .align 2
 303              	.L50:
 304 002c 00000000 	 .word E_EEPROM_XMC1_0
 306              	 .section .text.E_EEPROM_XMC1_lEraseBank,"ax",%progbits
 307              	 .align 1
 308              	 .code 16
 309              	 .thumb_func
 311              	E_EEPROM_XMC1_lEraseBank:
 312 0000 38B5     	 push {r3,r4,r5,lr}
 313 0002 041C     	 mov r4,r0
 314 0004 084B     	 ldr r3,.L58
 315 0006 FF3C     	 sub r4,r4,#255
 316 0008 C518     	 add r5,r0,r3
 317              	.L54:
 318 000a FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 319 000e 201C     	 mov r0,r4
 320 0010 013C     	 sub r4,r4,#1
 321 0012 0121     	 mov r1,#1
 322 0014 FF3C     	 sub r4,r4,#255
 323 0016 FFF7FEFF 	 bl XMC_FLASH_ErasePages
 324 001a FFF7FEFF 	 bl XMC_FLASH_GetStatus
 325 001e AC42     	 cmp r4,r5
 326 0020 01D0     	 beq .L57
 327 0022 0028     	 cmp r0,#0
 328 0024 F1D0     	 beq .L54
 329              	.L57:
 330              	 
 331 0026 38BD     	 pop {r3,r4,r5,pc}
 332              	.L59:
 333              	 .align 2
 334              	.L58:
 335 0028 01FCFFFF 	 .word -1023
 337              	 .section .text.E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks,"ax",%progbits
 338              	 .align 1
 339              	 .code 16
 340              	 .thumb_func
 342              	E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks:
 343 0000 031C     	 mov r3,r0
 344 0002 0120     	 mov r0,#1
 345 0004 0C2B     	 cmp r3,#12
 346 0006 06D9     	 bls .L61
 347 0008 0C3B     	 sub r3,r3,#12
 348 000a 0018     	 add r0,r0,r0
 349              	.L62:
 350 000c 0E2B     	 cmp r3,#14
 351 000e 02D9     	 bls .L61
 352 0010 0130     	 add r0,r0,#1
 353 0012 0E3B     	 sub r3,r3,#14
 354 0014 FAE7     	 b .L62
 355              	.L61:
 356              	 
 357 0016 7047     	 bx lr
 359              	 .section .text.E_EEPROM_XMC1_lUpdateCache,"ax",%progbits
 360              	 .align 1
 361              	 .code 16
 362              	 .thumb_func
 364              	E_EEPROM_XMC1_lUpdateCache:
 365 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 366 0002 694B     	 ldr r3,.L105
 367 0004 85B0     	 sub sp,sp,#20
 368 0006 5C68     	 ldr r4,[r3,#4]
 369 0008 0393     	 str r3,[sp,#12]
 370 000a A36B     	 ldr r3,[r4,#56]
 371 000c 002B     	 cmp r3,#0
 372 000e 01D0     	 beq .L90
 373 0010 664B     	 ldr r3,.L105+4
 374 0012 00E0     	 b .L98
 375              	.L90:
 376 0014 664B     	 ldr r3,.L105+8
 377              	.L98:
 378 0016 0093     	 str r3,[sp]
 379 0018 0023     	 mov r3,#0
 380 001a FF22     	 mov r2,#255
 381 001c A365     	 str r3,[r4,#88]
 382 001e 8533     	 add r3,r3,#133
 383 0020 FF33     	 add r3,r3,#255
 384 0022 E250     	 str r2,[r4,r3]
 385 0024 FE3A     	 sub r2,r2,#254
 386 0026 043B     	 sub r3,r3,#4
 387 0028 E250     	 str r2,[r4,r3]
 388 002a BC22     	 mov r2,#188
 389 002c 236D     	 ldr r3,[r4,#80]
 390 002e 9200     	 lsl r2,r2,#2
 391 0030 9B18     	 add r3,r3,r2
 392 0032 2365     	 str r3,[r4,#80]
 393              	.L73:
 394 0034 039B     	 ldr r3,[sp,#12]
 395 0036 5D68     	 ldr r5,[r3,#4]
 396 0038 FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 397 003c 291C     	 mov r1,r5
 398 003e 0122     	 mov r2,#1
 399 0040 5C31     	 add r1,r1,#92
 400 0042 286D     	 ldr r0,[r5,#80]
 401 0044 FFF7FEFF 	 bl XMC_FLASH_ReadBlocks
 402 0048 FFF7FEFF 	 bl XMC_FLASH_GetStatus
 403 004c C022     	 mov r2,#192
 404 004e 031C     	 mov r3,r0
 405 0050 0190     	 str r0,[sp,#4]
 406 0052 5200     	 lsl r2,r2,#1
 407 0054 9B06     	 lsl r3,r3,#26
 408 0056 0BD5     	 bpl .L67
 409 0058 E96C     	 ldr r1,[r5,#76]
 410 005a 2B6D     	 ldr r3,[r5,#80]
 411 005c 0029     	 cmp r1,#0
 412 005e 02D1     	 bne .L68
 413 0060 191C     	 mov r1,r3
 414 0062 1031     	 add r1,r1,#16
 415 0064 E964     	 str r1,[r5,#76]
 416              	.L68:
 417 0066 0099     	 ldr r1,[sp]
 418 0068 8B42     	 cmp r3,r1
 419 006a 10D1     	 bne .L72
 420 006c 0423     	 mov r3,#4
 421 006e 06E0     	 b .L99
 422              	.L67:
 423 0070 EB6D     	 ldr r3,[r5,#92]
 424 0072 0133     	 add r3,r3,#1
 425 0074 05D0     	 beq .L71
 426 0076 AB6D     	 ldr r3,[r5,#88]
 427 0078 0133     	 add r3,r3,#1
 428 007a AB65     	 str r3,[r5,#88]
 429 007c 0223     	 mov r3,#2
 430              	.L99:
 431 007e AB50     	 str r3,[r5,r2]
 432 0080 07E0     	 b .L70
 433              	.L71:
 434 0082 2B6D     	 ldr r3,[r5,#80]
 435 0084 0099     	 ldr r1,[sp]
 436 0086 8B42     	 cmp r3,r1
 437 0088 01D1     	 bne .L72
 438 008a 0421     	 mov r1,#4
 439 008c A950     	 str r1,[r5,r2]
 440              	.L72:
 441 008e 103B     	 sub r3,r3,#16
 442 0090 2B65     	 str r3,[r5,#80]
 443              	.L70:
 444 0092 C023     	 mov r3,#192
 445 0094 5B00     	 lsl r3,r3,#1
 446 0096 E358     	 ldr r3,[r4,r3]
 447 0098 012B     	 cmp r3,#1
 448 009a CBD0     	 beq .L73
 449 009c E36C     	 ldr r3,[r4,#76]
 450 009e 002B     	 cmp r3,#0
 451 00a0 25D1     	 bne .L75
 452 00a2 236D     	 ldr r3,[r4,#80]
 453 00a4 1033     	 add r3,r3,#16
 454 00a6 E364     	 str r3,[r4,#76]
 455 00a8 21E0     	 b .L75
 456              	.L89:
 457 00aa 2027     	 mov r7,#32
 458 00ac 019B     	 ldr r3,[sp,#4]
 459 00ae 1F40     	 and r7,r3
 460 00b0 55D1     	 bne .L76
 461 00b2 3D4B     	 ldr r3,.L105
 462 00b4 5E68     	 ldr r6,[r3,#4]
 463 00b6 331C     	 mov r3,r6
 464 00b8 5C33     	 add r3,r3,#92
 465 00ba 5A78     	 ldrb r2,[r3,#1]
 466 00bc 1878     	 ldrb r0,[r3]
 467 00be 0292     	 str r2,[sp,#8]
 468 00c0 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetUsrBlockIndex
 469 00c4 C223     	 mov r3,#194
 470 00c6 5B00     	 lsl r3,r3,#1
 471 00c8 FF28     	 cmp r0,#255
 472 00ca 45D0     	 beq .L77
 473 00cc C200     	 lsl r2,r0,#3
 474 00ce B518     	 add r5,r6,r2
 475 00d0 2968     	 ldr r1,[r5]
 476 00d2 F050     	 str r0,[r6,r3]
 477 00d4 0029     	 cmp r1,#0
 478 00d6 3CD1     	 bne .L78
 479 00d8 029B     	 ldr r3,[sp,#8]
 480 00da DB09     	 lsr r3,r3,#7
 481 00dc 0DD1     	 bne .L103
 482              	.L79:
 483 00de 236D     	 ldr r3,[r4,#80]
 484 00e0 009A     	 ldr r2,[sp]
 485 00e2 9342     	 cmp r3,r2
 486 00e4 49D1     	 bne .L87
 487 00e6 C023     	 mov r3,#192
 488 00e8 0422     	 mov r2,#4
 489 00ea 5B00     	 lsl r3,r3,#1
 490 00ec E250     	 str r2,[r4,r3]
 491              	.L75:
 492 00ee C023     	 mov r3,#192
 493 00f0 5B00     	 lsl r3,r3,#1
 494 00f2 E358     	 ldr r3,[r4,r3]
 495 00f4 042B     	 cmp r3,#4
 496 00f6 D8D1     	 bne .L89
 497 00f8 53E0     	 b .L104
 498              	.L103:
 499 00fa 336D     	 ldr r3,[r6,#80]
 500 00fc 0298     	 ldr r0,[sp,#8]
 501 00fe 2B60     	 str r3,[r5]
 502 0100 0131     	 add r1,r1,#1
 503 0102 2B79     	 ldrb r3,[r5,#4]
 504 0104 4006     	 lsl r0,r0,#25
 505 0106 07D5     	 bpl .L80
 506 0108 0298     	 ldr r0,[sp,#8]
 507 010a 0B43     	 orr r3,r1
 508 010c 2B71     	 strb r3,[r5,#4]
 509 010e 0731     	 add r1,r1,#7
 510 0110 C006     	 lsl r0,r0,#27
 511 0112 01D5     	 bpl .L80
 512 0114 0B43     	 orr r3,r1
 513 0116 00E0     	 b .L100
 514              	.L80:
 515 0118 8B43     	 bic r3,r1
 516              	.L100:
 517 011a 2B71     	 strb r3,[r5,#4]
 518 011c 224B     	 ldr r3,.L105
 519 011e 1B68     	 ldr r3,[r3]
 520 0120 9A18     	 add r2,r3,r2
 521 0122 5068     	 ldr r0,[r2,#4]
 522 0124 FFF7FEFF 	 bl E_EEPROM_XMC1_lGetDFLASHPhysicalBlocks
 523 0128 B36D     	 ldr r3,[r6,#88]
 524 012a 8342     	 cmp r3,r0
 525 012c 02D1     	 bne .L83
 526 012e 2B79     	 ldrb r3,[r5,#4]
 527 0130 0222     	 mov r2,#2
 528 0132 05E0     	 b .L85
 529              	.L83:
 530 0134 2B79     	 ldrb r3,[r5,#4]
 531 0136 0222     	 mov r2,#2
 532 0138 D907     	 lsl r1,r3,#31
 533 013a 01D5     	 bpl .L85
 534 013c 9343     	 bic r3,r2
 535 013e 00E0     	 b .L101
 536              	.L85:
 537 0140 1343     	 orr r3,r2
 538              	.L101:
 539 0142 2B71     	 strb r3,[r5,#4]
 540 0144 C223     	 mov r3,#194
 541 0146 FF22     	 mov r2,#255
 542 0148 5B00     	 lsl r3,r3,#1
 543 014a F250     	 str r2,[r6,r3]
 544 014c 0023     	 mov r3,#0
 545 014e B365     	 str r3,[r6,#88]
 546 0150 C5E7     	 b .L79
 547              	.L78:
 548 0152 FF22     	 mov r2,#255
 549 0154 F250     	 str r2,[r6,r3]
 550 0156 00E0     	 b .L102
 551              	.L77:
 552 0158 F050     	 str r0,[r6,r3]
 553              	.L102:
 554 015a B765     	 str r7,[r6,#88]
 555 015c BFE7     	 b .L79
 556              	.L76:
 557 015e C222     	 mov r2,#194
 558 0160 5200     	 lsl r2,r2,#1
 559 0162 A358     	 ldr r3,[r4,r2]
 560 0164 FF2B     	 cmp r3,#255
 561 0166 03D0     	 beq .L86
 562 0168 0121     	 mov r1,#1
 563 016a DB00     	 lsl r3,r3,#3
 564 016c 4942     	 neg r1,r1
 565 016e 1951     	 str r1,[r3,r4]
 566              	.L86:
 567 0170 FF23     	 mov r3,#255
 568 0172 A350     	 str r3,[r4,r2]
 569 0174 0023     	 mov r3,#0
 570 0176 A365     	 str r3,[r4,#88]
 571 0178 B1E7     	 b .L79
 572              	.L87:
 573 017a 039B     	 ldr r3,[sp,#12]
 574 017c 5D68     	 ldr r5,[r3,#4]
 575 017e 2B6D     	 ldr r3,[r5,#80]
 576 0180 103B     	 sub r3,r3,#16
 577 0182 2B65     	 str r3,[r5,#80]
 578 0184 FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 579 0188 291C     	 mov r1,r5
 580 018a 286D     	 ldr r0,[r5,#80]
 581 018c 5C31     	 add r1,r1,#92
 582 018e 0122     	 mov r2,#1
 583 0190 FFF7FEFF 	 bl XMC_FLASH_ReadBlocks
 584 0194 AB6D     	 ldr r3,[r5,#88]
 585 0196 0133     	 add r3,r3,#1
 586 0198 AB65     	 str r3,[r5,#88]
 587 019a FFF7FEFF 	 bl XMC_FLASH_GetStatus
 588 019e 0190     	 str r0,[sp,#4]
 589 01a0 A5E7     	 b .L75
 590              	.L104:
 591 01a2 05B0     	 add sp,sp,#20
 592              	 
 593 01a4 F0BD     	 pop {r4,r5,r6,r7,pc}
 594              	.L106:
 595 01a6 C046     	 .align 2
 596              	.L105:
 597 01a8 00000000 	 .word E_EEPROM_XMC1_0
 598 01ac 000E0110 	 .word 268504576
 599 01b0 000B0110 	 .word 268503808
 601              	 .section .text.E_EEPROM_XMC1_lGCWrite,"ax",%progbits
 602              	 .align 1
 603              	 .code 16
 604              	 .thumb_func
 606              	E_EEPROM_XMC1_lGCWrite:
 607 0000 38B5     	 push {r3,r4,r5,lr}
 608 0002 074B     	 ldr r3,.L108
 609 0004 051C     	 mov r5,r0
 610 0006 5C68     	 ldr r4,[r3,#4]
 611 0008 FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 612 000c 0122     	 mov r2,#1
 613 000e 211C     	 mov r1,r4
 614 0010 281C     	 mov r0,r5
 615 0012 5C31     	 add r1,r1,#92
 616 0014 131C     	 mov r3,r2
 617 0016 FFF7FEFF 	 bl XMC_FLASH_WriteBlocks
 618              	 
 619 001a FFF7FEFF 	 bl XMC_FLASH_GetStatus
 620 001e 38BD     	 pop {r3,r4,r5,pc}
 621              	.L109:
 622              	 .align 2
 623              	.L108:
 624 0020 00000000 	 .word E_EEPROM_XMC1_0
 626              	 .section .text.E_EEPROM_XMC1_lErasedDirtyStateRecovery.constprop.2,"ax",%progbits
 627              	 .align 1
 628              	 .code 16
 629              	 .thumb_func
 631              	E_EEPROM_XMC1_lErasedDirtyStateRecovery.constprop.2:
 632 0000 38B5     	 push {r3,r4,r5,lr}
 633 0002 0D4B     	 ldr r3,.L115
 634 0004 5D68     	 ldr r5,[r3,#4]
 635 0006 FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCurrBankInfo
 636 000a A86C     	 ldr r0,[r5,#72]
 637 000c 2C1C     	 mov r4,r5
 638 000e FFF7FEFF 	 bl E_EEPROM_XMC1_lEraseBank
 639 0012 FC34     	 add r4,r4,#252
 640 0014 0028     	 cmp r0,#0
 641 0016 0BD1     	 bne .L111
 642 0018 FFF7FEFF 	 bl E_EEPROM_XMC1_lSetMarkerBlockBuffer
 643 001c E86B     	 ldr r0,[r5,#60]
 644 001e 3030     	 add r0,r0,#48
 645 0020 FFF7FEFF 	 bl E_EEPROM_XMC1_lGCWrite
 646 0024 0028     	 cmp r0,#0
 647 0026 03D1     	 bne .L111
 648 0028 FFF7FEFF 	 bl E_EEPROM_XMC1_lUpdateCache
 649 002c 0A23     	 mov r3,#10
 650 002e 00E0     	 b .L114
 651              	.L111:
 652 0030 0923     	 mov r3,#9
 653              	.L114:
 654 0032 A367     	 str r3,[r4,#120]
 655              	 
 656 0034 38BD     	 pop {r3,r4,r5,pc}
 657              	.L116:
 658 0036 C046     	 .align 2
 659              	.L115:
 660 0038 00000000 	 .word E_EEPROM_XMC1_0
 662              	 .section .text.E_EEPROM_XMC1_lReadBlockContents,"ax",%progbits
 663              	 .align 1
 664              	 .code 16
 665              	 .thumb_func
 667              	E_EEPROM_XMC1_lReadBlockContents:
 668 0000 274B     	 ldr r3,.L130
 669 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 670 0004 5F68     	 ldr r7,[r3,#4]
 671 0006 C623     	 mov r3,#198
 672 0008 85B0     	 sub sp,sp,#20
 673 000a 5B00     	 lsl r3,r3,#1
 674 000c 0E1C     	 mov r6,r1
 675 000e 0390     	 str r0,[sp,#12]
 676 0010 F958     	 ldr r1,[r7,r3]
 677 0012 0B2A     	 cmp r2,#11
 678 0014 0AD9     	 bls .L118
 679 0016 0C3A     	 sub r2,r2,#12
 680 0018 141C     	 mov r4,r2
 681 001a 8C3B     	 sub r3,r3,#140
 682 001c FF3B     	 sub r3,r3,#255
 683              	.L119:
 684 001e 0D2C     	 cmp r4,#13
 685 0020 02D9     	 bls .L129
 686 0022 0133     	 add r3,r3,#1
 687 0024 0E3C     	 sub r4,r4,#14
 688 0026 FAE7     	 b .L119
 689              	.L129:
 690 0028 0234     	 add r4,r4,#2
 691 002a 01E0     	 b .L121
 692              	.L118:
 693 002c 0023     	 mov r3,#0
 694 002e 141D     	 add r4,r2,#4
 695              	.L121:
 696 0030 1022     	 mov r2,#16
 697 0032 0025     	 mov r5,#0
 698 0034 1B01     	 lsl r3,r3,#4
 699 0036 121B     	 sub r2,r2,r4
 700 0038 5B18     	 add r3,r3,r1
 701 003a 0292     	 str r2,[sp,#8]
 702 003c 0193     	 str r3,[sp,#4]
 703              	.L127:
 704 003e FFF7FEFF 	 bl XMC_FLASH_ClearStatus
 705 0042 391C     	 mov r1,r7
 706 0044 0198     	 ldr r0,[sp,#4]
