   1              	 .cpu cortex-m0
    {standard input}:34     .data.PDM_BCCU_1_config:00000000 $d
    {standard input}:50     .data.PDM_BCCU_3_config:00000000 $d
    {standard input}:66     .data.PDM_BCCU_1_gpio_config:00000000 $d
    {standard input}:73     .data.PDM_BCCU_0_gpio_config:00000000 $d
    {standard input}:80     .data.PDM_BCCU_0:00000000 $d
    {standard input}:103    .data.PDM_BCCU_1:00000000 $d
    {standard input}:126    .data.PDM_BCCU_2:00000000 $d
    {standard input}:149    .data.PDM_BCCU_3:00000000 $d
    {standard input}:172    .data.PDM_BCCU_2_config:00000000 $d
    {standard input}:188    .data.PDM_BCCU_3_gpio_config:00000000 $d
    {standard input}:195    .data.PDM_BCCU_0_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_BCCU_0
