   1              	 .cpu cortex-m0
 217 000c 8B61     	 str r3,[r1,#24]
 218              	 
 219 000e 7047     	 bx lr
 221              	 .section .text.PDM_BCCU_AbortLinearWalk,"ax",%progbits
 222              	 .align 1
 223              	 .global PDM_BCCU_AbortLinearWalk
 224              	 .code 16
 225              	 .thumb_func
 227              	PDM_BCCU_AbortLinearWalk:
 228 0000 8023     	 mov r3,#128
 229 0002 0168     	 ldr r1,[r0]
 230 0004 C069     	 ldr r0,[r0,#28]
 231 0006 5B02     	 lsl r3,r3,#9
 232 0008 8340     	 lsl r3,r3,r0
 233 000a 8A69     	 ldr r2,[r1,#24]
 234              	 
 235 000c 1343     	 orr r3,r2
 236 000e 8B61     	 str r3,[r1,#24]
 237 0010 7047     	 bx lr
 239              	 .section .text.PDM_BCCU_LinearWalkStatus,"ax",%progbits
 240              	 .align 1
 241              	 .global PDM_BCCU_LinearWalkStatus
 242              	 .code 16
 243              	 .thumb_func
 245              	PDM_BCCU_LinearWalkStatus:
 246 0000 031C     	 mov r3,r0
 247 0002 0268     	 ldr r2,[r0]
 248              	 
 249 0004 9069     	 ldr r0,[r2,#24]
 250 0006 DA69     	 ldr r2,[r3,#28]
 251 0008 0123     	 mov r3,#1
 252 000a 9340     	 lsl r3,r3,r2
 253 000c 1840     	 and r0,r3
 254 000e D040     	 lsr r0,r0,r2
 255 0010 7047     	 bx lr
 257              	 .section .text.PDM_BCCU_AwaitEndOfLinearWalk,"ax",%progbits
 258              	 .align 1
 259              	 .global PDM_BCCU_AwaitEndOfLinearWalk
 260              	 .code 16
 261              	 .thumb_func
 263              	PDM_BCCU_AwaitEndOfLinearWalk:
 264 0000 0122     	 mov r2,#1
 265 0002 C169     	 ldr r1,[r0,#28]
 266 0004 10B5     	 push {r4,lr}
 267 0006 8A40     	 lsl r2,r2,r1
 268 0008 0468     	 ldr r4,[r0]
 269              	.L32:
 270 000a A369     	 ldr r3,[r4,#24]
 271 000c 1340     	 and r3,r2
 272 000e CB40     	 lsr r3,r3,r1
 273 0010 012B     	 cmp r3,#1
 274 0012 FAD0     	 beq .L32
 275              	 
 276 0014 10BD     	 pop {r4,pc}
 278              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pdm_bccu.c
    {standard input}:15     .text.PDM_BCCU_GetAppVersion:00000000 $t
    {standard input}:20     .text.PDM_BCCU_GetAppVersion:00000000 PDM_BCCU_GetAppVersion
    {standard input}:29     .text.PDM_BCCU_GetAppVersion:00000008 $d
    {standard input}:32     .text.PDM_BCCU_Init:00000000 $t
    {standard input}:37     .text.PDM_BCCU_Init:00000000 PDM_BCCU_Init
    {standard input}:114    .text.PDM_BCCU_EnableChannel:00000000 $t
    {standard input}:119    .text.PDM_BCCU_EnableChannel:00000000 PDM_BCCU_EnableChannel
    {standard input}:129    .text.PDM_BCCU_DisableChannel:00000000 $t
    {standard input}:134    .text.PDM_BCCU_DisableChannel:00000000 PDM_BCCU_DisableChannel
    {standard input}:144    .text.PDM_BCCU_GateEnable:00000000 $t
    {standard input}:149    .text.PDM_BCCU_GateEnable:00000000 PDM_BCCU_GateEnable
    {standard input}:160    .text.PDM_BCCU_GateDisable:00000000 $t
    {standard input}:165    .text.PDM_BCCU_GateDisable:00000000 PDM_BCCU_GateDisable
    {standard input}:176    .text.PDM_BCCU_GateDisable:0000000c $d
    {standard input}:179    .text.PDM_BCCU_SetIntensity:00000000 $t
    {standard input}:184    .text.PDM_BCCU_SetIntensity:00000000 PDM_BCCU_SetIntensity
    {standard input}:192    .text.PDM_BCCU_SetLinearWalk:00000000 $t
    {standard input}:197    .text.PDM_BCCU_SetLinearWalk:00000000 PDM_BCCU_SetLinearWalk
    {standard input}:205    .text.PDM_BCCU_StartLinearWalk:00000000 $t
    {standard input}:210    .text.PDM_BCCU_StartLinearWalk:00000000 PDM_BCCU_StartLinearWalk
    {standard input}:222    .text.PDM_BCCU_AbortLinearWalk:00000000 $t
    {standard input}:227    .text.PDM_BCCU_AbortLinearWalk:00000000 PDM_BCCU_AbortLinearWalk
    {standard input}:240    .text.PDM_BCCU_LinearWalkStatus:00000000 $t
    {standard input}:245    .text.PDM_BCCU_LinearWalkStatus:00000000 PDM_BCCU_LinearWalkStatus
    {standard input}:258    .text.PDM_BCCU_AwaitEndOfLinearWalk:00000000 $t
    {standard input}:263    .text.PDM_BCCU_AwaitEndOfLinearWalk:00000000 PDM_BCCU_AwaitEndOfLinearWalk

UNDEFINED SYMBOLS
GLOBAL_BCCU_Init
XMC_GPIO_Init
XMC_BCCU_SetOutputPassiveLevel
XMC_BCCU_EnableTrap
XMC_BCCU_CH_ConfigTrigger
XMC_BCCU_EnableChannelTrigger
XMC_BCCU_CH_Init
XMC_BCCU_CH_SetLinearWalkPrescaler
XMC_BCCU_EnableChannel
XMC_BCCU_CH_SetTargetIntensity
XMC_BCCU_DisableChannel
