   1              	 .cpu cortex-m0
 221 001a 024A     	 ldr r2,.L21
 222 001c 1340     	 and r3,r2
 223              	.L20:
 224 001e 4361     	 str r3,[r0,#20]
 225              	 
 226 0020 10BD     	 pop {r4,pc}
 227              	.L22:
 228 0022 C046     	 .align 2
 229              	.L21:
 230 0024 FFFBFFFF 	 .word -1025
 232              	 .section .text.XMC_CCU8_SLICE_StopConfig,"ax",%progbits
 233              	 .align 1
 234              	 .global XMC_CCU8_SLICE_StopConfig
 235              	 .code 16
 236              	 .thumb_func
 238              	XMC_CCU8_SLICE_StopConfig:
 239 0000 10B5     	 push {r4,lr}
 240 0002 0C24     	 mov r4,#12
 241 0004 4368     	 ldr r3,[r0,#4]
 242 0006 8900     	 lsl r1,r1,#2
 243 0008 A343     	 bic r3,r4
 244 000a 1943     	 orr r1,r3
 245 000c 4160     	 str r1,[r0,#4]
 246 000e 4169     	 ldr r1,[r0,#20]
 247 0010 024B     	 ldr r3,.L24
 248 0012 1202     	 lsl r2,r2,#8
 249 0014 0B40     	 and r3,r1
 250 0016 1A43     	 orr r2,r3
 251 0018 4261     	 str r2,[r0,#20]
 252              	 
 253 001a 10BD     	 pop {r4,pc}
 254              	.L25:
 255              	 .align 2
 256              	.L24:
 257 001c FFFCFFFF 	 .word -769
 259              	 .section .text.XMC_CCU8_SLICE_LoadConfig,"ax",%progbits
 260              	 .align 1
 261              	 .global XMC_CCU8_SLICE_LoadConfig
 262              	 .code 16
 263              	 .thumb_func
 265              	XMC_CCU8_SLICE_LoadConfig:
 266 0000 4268     	 ldr r2,[r0,#4]
 267 0002 034B     	 ldr r3,.L27
 268 0004 0903     	 lsl r1,r1,#12
 269 0006 1340     	 and r3,r2
 270 0008 1943     	 orr r1,r3
 271 000a 4160     	 str r1,[r0,#4]
 272              	 
 273 000c 7047     	 bx lr
 274              	.L28:
 275 000e C046     	 .align 2
 276              	.L27:
 277 0010 FFCFFFFF 	 .word -12289
 279              	 .section .text.XMC_CCU8_SLICE_LoadSelector,"ax",%progbits
 280              	 .align 1
 281              	 .global XMC_CCU8_SLICE_LoadSelector
 282              	 .code 16
 283              	 .thumb_func
 285              	XMC_CCU8_SLICE_LoadSelector:
 286 0000 8022     	 mov r2,#128
 287 0002 4369     	 ldr r3,[r0,#20]
 288 0004 C901     	 lsl r1,r1,#7
 289 0006 9343     	 bic r3,r2
 290 0008 1943     	 orr r1,r3
 291 000a 4161     	 str r1,[r0,#20]
 292              	 
 293 000c 7047     	 bx lr
 295              	 .section .text.XMC_CCU8_SLICE_ModulationConfig,"ax",%progbits
 296              	 .align 1
 297              	 .global XMC_CCU8_SLICE_ModulationConfig
 298              	 .code 16
 299              	 .thumb_func
 301              	XMC_CCU8_SLICE_ModulationConfig:
 302 0000 70B5     	 push {r4,r5,r6,lr}
 303 0002 04AC     	 add r4,sp,#16
 304 0004 4668     	 ldr r6,[r0,#4]
 305 0006 2578     	 ldrb r5,[r4]
 306 0008 0D4C     	 ldr r4,.L35
 307 000a 8904     	 lsl r1,r1,#18
 308 000c 3440     	 and r4,r6
 309 000e 2143     	 orr r1,r4
 310 0010 4160     	 str r1,[r0,#4]
 311 0012 4169     	 ldr r1,[r0,#20]
 312 0014 012A     	 cmp r2,#1
 313 0016 03D1     	 bne .L31
 314 0018 8022     	 mov r2,#128
 315 001a 5204     	 lsl r2,r2,#17
 316 001c 0A43     	 orr r2,r1
 317 001e 01E0     	 b .L32
 318              	.L31:
 319 0020 084A     	 ldr r2,.L35+4
 320 0022 0A40     	 and r2,r1
 321              	.L32:
 322 0024 002D     	 cmp r5,#0
 323 0026 03D0     	 beq .L33
 324 0028 8021     	 mov r1,#128
 325 002a 0904     	 lsl r1,r1,#16
 326 002c 0A43     	 orr r2,r1
 327 002e 01E0     	 b .L34
 328              	.L33:
 329 0030 0549     	 ldr r1,.L35+8
 330 0032 0A40     	 and r2,r1
 331              	.L34:
 332 0034 0549     	 ldr r1,.L35+12
 333 0036 DB06     	 lsl r3,r3,#27
 334 0038 0A40     	 and r2,r1
 335 003a 1A43     	 orr r2,r3
 336 003c 4261     	 str r2,[r0,#20]
 337              	 
 338 003e 70BD     	 pop {r4,r5,r6,pc}
 339              	.L36:
 340              	 .align 2
 341              	.L35:
 342 0040 FFFFF3FF 	 .word -786433
 343 0044 FFFFFFFE 	 .word -16777217
 344 0048 FFFF7FFF 	 .word -8388609
 345 004c FFFFFFE7 	 .word -402653185
 347              	 .section .text.XMC_CCU8_SLICE_CountConfig,"ax",%progbits
 348              	 .align 1
 349              	 .global XMC_CCU8_SLICE_CountConfig
 350              	 .code 16
 351              	 .thumb_func
 353              	XMC_CCU8_SLICE_CountConfig:
 354 0000 4268     	 ldr r2,[r0,#4]
 355 0002 034B     	 ldr r3,.L38
 356 0004 8903     	 lsl r1,r1,#14
 357 0006 1340     	 and r3,r2
 358 0008 1943     	 orr r1,r3
 359 000a 4160     	 str r1,[r0,#4]
 360              	 
 361 000c 7047     	 bx lr
 362              	.L39:
 363 000e C046     	 .align 2
 364              	.L38:
 365 0010 FF3FFFFF 	 .word -49153
 367              	 .section .text.XMC_CCU8_SLICE_GateConfig,"ax",%progbits
 368              	 .align 1
 369              	 .global XMC_CCU8_SLICE_GateConfig
 370              	 .code 16
 371              	 .thumb_func
 373              	XMC_CCU8_SLICE_GateConfig:
 374 0000 4268     	 ldr r2,[r0,#4]
 375 0002 034B     	 ldr r3,.L41
 376 0004 0902     	 lsl r1,r1,#8
 377 0006 1340     	 and r3,r2
 378 0008 1943     	 orr r1,r3
 379 000a 4160     	 str r1,[r0,#4]
 380              	 
 381 000c 7047     	 bx lr
 382              	.L42:
 383 000e C046     	 .align 2
 384              	.L41:
 385 0010 FFFCFFFF 	 .word -769
 387              	 .section .text.XMC_CCU8_SLICE_Capture0Config,"ax",%progbits
 388              	 .align 1
 389              	 .global XMC_CCU8_SLICE_Capture0Config
 390              	 .code 16
 391              	 .thumb_func
 393              	XMC_CCU8_SLICE_Capture0Config:
 394 0000 3022     	 mov r2,#48
 395 0002 4368     	 ldr r3,[r0,#4]
 396 0004 0901     	 lsl r1,r1,#4
 397 0006 9343     	 bic r3,r2
 398 0008 1943     	 orr r1,r3
 399 000a 4160     	 str r1,[r0,#4]
 400              	 
 401 000c 7047     	 bx lr
 403              	 .section .text.XMC_CCU8_SLICE_Capture1Config,"ax",%progbits
 404              	 .align 1
 405              	 .global XMC_CCU8_SLICE_Capture1Config
 406              	 .code 16
 407              	 .thumb_func
 409              	XMC_CCU8_SLICE_Capture1Config:
 410 0000 C022     	 mov r2,#192
 411 0002 4368     	 ldr r3,[r0,#4]
 412 0004 8901     	 lsl r1,r1,#6
 413 0006 9343     	 bic r3,r2
 414 0008 1943     	 orr r1,r3
 415 000a 4160     	 str r1,[r0,#4]
 416              	 
 417 000c 7047     	 bx lr
 419              	 .section .text.XMC_CCU8_SLICE_DirectionConfig,"ax",%progbits
 420              	 .align 1
 421              	 .global XMC_CCU8_SLICE_DirectionConfig
 422              	 .code 16
 423              	 .thumb_func
 425              	XMC_CCU8_SLICE_DirectionConfig:
 426 0000 4268     	 ldr r2,[r0,#4]
 427 0002 034B     	 ldr r3,.L46
 428 0004 8902     	 lsl r1,r1,#10
 429 0006 1340     	 and r3,r2
 430 0008 1943     	 orr r1,r3
 431 000a 4160     	 str r1,[r0,#4]
 432              	 
 433 000c 7047     	 bx lr
 434              	.L47:
 435 000e C046     	 .align 2
 436              	.L46:
 437 0010 FFF3FFFF 	 .word -3073
 439              	 .section .text.XMC_CCU8_SLICE_StatusBitOverrideConfig,"ax",%progbits
 440              	 .align 1
 441              	 .global XMC_CCU8_SLICE_StatusBitOverrideConfig
 442              	 .code 16
 443              	 .thumb_func
 445              	XMC_CCU8_SLICE_StatusBitOverrideConfig:
 446 0000 8023     	 mov r3,#128
 447 0002 4268     	 ldr r2,[r0,#4]
 448 0004 5B02     	 lsl r3,r3,#9
 449 0006 1343     	 orr r3,r2
 450 0008 4360     	 str r3,[r0,#4]
 451              	 
 452 000a 7047     	 bx lr
 454              	 .section .text.XMC_CCU8_SLICE_TrapConfig,"ax",%progbits
 455              	 .align 1
 456              	 .global XMC_CCU8_SLICE_TrapConfig
 457              	 .code 16
 458              	 .thumb_func
 460              	XMC_CCU8_SLICE_TrapConfig:
 461 0000 8023     	 mov r3,#128
 462 0002 10B5     	 push {r4,lr}
 463 0004 4468     	 ldr r4,[r0,#4]
 464 0006 9B02     	 lsl r3,r3,#10
 465 0008 2343     	 orr r3,r4
 466 000a 4360     	 str r3,[r0,#4]
 467 000c 4369     	 ldr r3,[r0,#20]
 468 000e 002A     	 cmp r2,#0
 469 0010 03D0     	 beq .L50
 470 0012 8022     	 mov r2,#128
 471 0014 9203     	 lsl r2,r2,#14
 472 0016 1343     	 orr r3,r2
 473 0018 01E0     	 b .L51
 474              	.L50:
 475 001a 064A     	 ldr r2,.L54
 476 001c 1340     	 and r3,r2
 477              	.L51:
 478 001e 0129     	 cmp r1,#1
 479 0020 03D1     	 bne .L52
 480 0022 8022     	 mov r2,#128
 481 0024 D203     	 lsl r2,r2,#15
 482 0026 1343     	 orr r3,r2
 483 0028 01E0     	 b .L53
 484              	.L52:
 485 002a 034A     	 ldr r2,.L54+4
 486 002c 1340     	 and r3,r2
 487              	.L53:
 488 002e 4361     	 str r3,[r0,#20]
 489              	 
 490 0030 10BD     	 pop {r4,pc}
 491              	.L55:
 492 0032 C046     	 .align 2
 493              	.L54:
 494 0034 FFFFDFFF 	 .word -2097153
 495 0038 FFFFBFFF 	 .word -4194305
 497              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent,"ax",%progbits
 498              	 .align 1
 499              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
 500              	 .code 16
 501              	 .thumb_func
 503              	XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:
 504 0000 10B5     	 push {r4,lr}
 505 0002 154B     	 ldr r3,.L57
 506 0004 0468     	 ldr r4,[r0]
 507              	 
 508 0006 1C40     	 and r4,r3
 509 0008 4B78     	 ldrb r3,[r1,#1]
 510 000a 9B04     	 lsl r3,r3,#18
 511 000c 2343     	 orr r3,r4
 512 000e 134C     	 ldr r4,.L57+4
 513 0010 2340     	 and r3,r4
 514 0012 5478     	 ldrb r4,[r2,#1]
 515 0014 2405     	 lsl r4,r4,#20
 516 0016 2343     	 orr r3,r4
 517 0018 114C     	 ldr r4,.L57+8
 518 001a 2340     	 and r3,r4
 519 001c 8C78     	 ldrb r4,[r1,#2]
 520 001e E405     	 lsl r4,r4,#23
 521 0020 2343     	 orr r3,r4
 522 0022 104C     	 ldr r4,.L57+12
 523 0024 2340     	 and r3,r4
 524 0026 9478     	 ldrb r4,[r2,#2]
 525 0028 2406     	 lsl r4,r4,#24
 526 002a 2343     	 orr r3,r4
 527 002c 0E4C     	 ldr r4,.L57+16
 528 002e 2340     	 and r3,r4
 529 0030 CC78     	 ldrb r4,[r1,#3]
 530 0032 0978     	 ldrb r1,[r1]
 531 0034 E406     	 lsl r4,r4,#27
 532 0036 2343     	 orr r3,r4
 533 0038 0C4C     	 ldr r4,.L57+20
 534 003a 0901     	 lsl r1,r1,#4
 535 003c 2340     	 and r3,r4
 536 003e D478     	 ldrb r4,[r2,#3]
 537 0040 1278     	 ldrb r2,[r2]
 538 0042 6407     	 lsl r4,r4,#29
 539 0044 2343     	 orr r3,r4
 540 0046 F024     	 mov r4,#240
 541 0048 A343     	 bic r3,r4
 542 004a 0B43     	 orr r3,r1
 543 004c 0849     	 ldr r1,.L57+24
 544 004e 1202     	 lsl r2,r2,#8
 545 0050 0B40     	 and r3,r1
 546 0052 1343     	 orr r3,r2
 547 0054 0360     	 str r3,[r0]
 548 0056 10BD     	 pop {r4,pc}
 549              	.L58:
 550              	 .align 2
 551              	.L57:
 552 0058 FFFFF3FF 	 .word -786433
 553 005c FFFFCFFF 	 .word -3145729
 554 0060 FFFF7FFF 	 .word -8388609
 555 0064 FFFFFFFE 	 .word -16777217
 556 0068 FFFFFFE7 	 .word -402653185
 557 006c FFFFFF9F 	 .word -1610612737
 558 0070 FFF0FFFF 	 .word -3841
 560              	 .section .text.XMC_CCU8_SLICE_ConfigureEvent,"ax",%progbits
 561              	 .align 1
 562              	 .global XMC_CCU8_SLICE_ConfigureEvent
 563              	 .code 16
 564              	 .thumb_func
 566              	XMC_CCU8_SLICE_ConfigureEvent:
 567 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 568 0002 0327     	 mov r7,#3
 569 0004 4E1E     	 sub r6,r1,#1
 570 0006 F6B2     	 uxtb r6,r6
 571 0008 7400     	 lsl r4,r6,#1
 572 000a E4B2     	 uxtb r4,r4
 573 000c 251C     	 mov r5,r4
 574 000e 0191     	 str r1,[sp,#4]
 575 0010 391C     	 mov r1,r7
 576 0012 1035     	 add r5,r5,#16
 577 0014 EDB2     	 uxtb r5,r5
 578 0016 A940     	 lsl r1,r1,r5
 579 0018 0368     	 ldr r3,[r0]
 580 001a 1934     	 add r4,r4,#25
 581 001c 8B43     	 bic r3,r1
 582 001e 5178     	 ldrb r1,[r2,#1]
 583 0020 E4B2     	 uxtb r4,r4
 584 0022 A940     	 lsl r1,r1,r5
 585 0024 0125     	 mov r5,#1
 586 0026 0B43     	 orr r3,r1
 587 0028 0199     	 ldr r1,[sp,#4]
 588 002a A740     	 lsl r7,r7,r4
 589 002c 1531     	 add r1,r1,#21
 590 002e C9B2     	 uxtb r1,r1
 591 0030 8D40     	 lsl r5,r5,r1
 592 0032 AB43     	 bic r3,r5
 593 0034 9578     	 ldrb r5,[r2,#2]
 594 0036 B600     	 lsl r6,r6,#2
 595 0038 8D40     	 lsl r5,r5,r1
 596 003a 2B43     	 orr r3,r5
 597 003c D578     	 ldrb r5,[r2,#3]
 598 003e F1B2     	 uxtb r1,r6
 599 0040 A540     	 lsl r5,r5,r4
 600 0042 0F24     	 mov r4,#15
 601 0044 1278     	 ldrb r2,[r2]
 602 0046 8C40     	 lsl r4,r4,r1
 603 0048 8A40     	 lsl r2,r2,r1
 604 004a BB43     	 bic r3,r7
 605 004c 2B43     	 orr r3,r5
 606 004e A343     	 bic r3,r4
 607 0050 1343     	 orr r3,r2
 608 0052 0360     	 str r3,[r0]
 609              	 
 610 0054 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 612              	 .section .text.XMC_CCU8_SLICE_SetInput,"ax",%progbits
 613              	 .align 1
 614              	 .global XMC_CCU8_SLICE_SetInput
 615              	 .code 16
 616              	 .thumb_func
 618              	XMC_CCU8_SLICE_SetInput:
 619 0000 10B5     	 push {r4,lr}
 620 0002 0F24     	 mov r4,#15
 621 0004 0139     	 sub r1,r1,#1
 622 0006 8900     	 lsl r1,r1,#2
 623 0008 C9B2     	 uxtb r1,r1
 624 000a 8C40     	 lsl r4,r4,r1
 625 000c 8A40     	 lsl r2,r2,r1
 626 000e 0368     	 ldr r3,[r0]
 627              	 
 628 0010 A343     	 bic r3,r4
 629 0012 1343     	 orr r3,r2
 630 0014 0360     	 str r3,[r0]
 631 0016 10BD     	 pop {r4,pc}
 633              	 .section .text.XMC_CCU8_SLICE_SetTimerRepeatMode,"ax",%progbits
 634              	 .align 1
 635              	 .global XMC_CCU8_SLICE_SetTimerRepeatMode
 636              	 .code 16
 637              	 .thumb_func
 639              	XMC_CCU8_SLICE_SetTimerRepeatMode:
 640 0000 10B5     	 push {r4,lr}
 641 0002 0224     	 mov r4,#2
 642 0004 231C     	 mov r3,r4
 643 0006 4269     	 ldr r2,[r0,#20]
 644 0008 1343     	 orr r3,r2
 645 000a 0029     	 cmp r1,#0
 646 000c 01D1     	 bne .L63
 647 000e 131C     	 mov r3,r2
 648 0010 A343     	 bic r3,r4
 649              	.L63:
 650 0012 4361     	 str r3,[r0,#20]
 651              	 
 652 0014 10BD     	 pop {r4,pc}
 654              	 .section .text.XMC_CCU8_SLICE_SetTimerCountingMode,"ax",%progbits
 655              	 .align 1
 656              	 .global XMC_CCU8_SLICE_SetTimerCountingMode
 657              	 .code 16
 658              	 .thumb_func
 660              	XMC_CCU8_SLICE_SetTimerCountingMode:
 661 0000 10B5     	 push {r4,lr}
 662 0002 0124     	 mov r4,#1
 663 0004 231C     	 mov r3,r4
 664 0006 4269     	 ldr r2,[r0,#20]
 665 0008 1343     	 orr r3,r2
 666 000a 0029     	 cmp r1,#0
 667 000c 01D1     	 bne .L66
 668 000e 131C     	 mov r3,r2
 669 0010 A343     	 bic r3,r4
 670              	.L66:
 671 0012 4361     	 str r3,[r0,#20]
 672              	 
 673 0014 10BD     	 pop {r4,pc}
 675              	 .section .text.XMC_CCU8_SLICE_SetTimerPeriodMatch,"ax",%progbits
 676              	 .align 1
 677              	 .global XMC_CCU8_SLICE_SetTimerPeriodMatch
 678              	 .code 16
 679              	 .thumb_func
 681              	XMC_CCU8_SLICE_SetTimerPeriodMatch:
 682 0000 4163     	 str r1,[r0,#52]
 683              	 
 684 0002 7047     	 bx lr
 686              	 .section .text.XMC_CCU8_SLICE_GetCaptureRegisterValue,"ax",%progbits
 687              	 .align 1
 688              	 .global XMC_CCU8_SLICE_GetCaptureRegisterValue
 689              	 .code 16
 690              	 .thumb_func
 692              	XMC_CCU8_SLICE_GetCaptureRegisterValue:
 693 0000 1C31     	 add r1,r1,#28
 694 0002 8900     	 lsl r1,r1,#2
 695 0004 4018     	 add r0,r0,r1
 696 0006 4068     	 ldr r0,[r0,#4]
 697              	 
 698 0008 7047     	 bx lr
 700              	 .section .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue,"ax",%progbits
 701              	 .align 1
 702              	 .global XMC_CCU8_SLICE_GetLastCapturedTimerValue
 703              	 .code 16
 704              	 .thumb_func
 706              	XMC_CCU8_SLICE_GetLastCapturedTimerValue:
 707 0000 1023     	 mov r3,#16
 708 0002 30B5     	 push {r4,r5,lr}
 709 0004 4469     	 ldr r4,[r0,#20]
 710 0006 2340     	 and r3,r4
 711 0008 05D1     	 bne .L75
 712 000a 0224     	 mov r4,#2
 713 000c 0129     	 cmp r1,#1
 714 000e 07D1     	 bne .L71
 715 0010 0424     	 mov r4,#4
 716 0012 0223     	 mov r3,#2
 717 0014 04E0     	 b .L71
 718              	.L75:
 719 0016 0424     	 mov r4,#4
 720 0018 0023     	 mov r3,#0
 721 001a 01E0     	 b .L71
 722              	.L72:
 723 001c 0133     	 add r3,r3,#1
 724 001e DBB2     	 uxtb r3,r3
 725              	.L71:
 726 0020 A342     	 cmp r3,r4
 727 0022 0AD0     	 beq .L77
 728 0024 191C     	 mov r1,r3
 729 0026 1C31     	 add r1,r1,#28
 730 0028 8900     	 lsl r1,r1,#2
 731 002a 4118     	 add r1,r0,r1
 732 002c 4D68     	 ldr r5,[r1,#4]
 733 002e ED02     	 lsl r5,r5,#11
 734 0030 F4D5     	 bpl .L72
 735 0032 4B68     	 ldr r3,[r1,#4]
 736 0034 0020     	 mov r0,#0
 737 0036 1360     	 str r3,[r2]
 738 0038 00E0     	 b .L73
 739              	.L77:
 740 003a 0120     	 mov r0,#1
 741              	.L73:
 742              	 
 743 003c 30BD     	 pop {r4,r5,pc}
 745              	 .section .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo,"ax",%progbits
 746              	 .align 1
 747              	 .global XMC_CCU8_SLICE_GetCapturedValueFromFifo
 748              	 .code 16
 749              	 .thumb_func
 751              	XMC_CCU8_SLICE_GetCapturedValueFromFifo:
 752 0000 0029     	 cmp r1,#0
 753 0002 01D1     	 bne .L79
 754 0004 B830     	 add r0,r0,#184
