   1              	 .cpu cortex-m0
 227 000c 5B00     	 lsl r3,r3,#1
 228 000e D80F     	 lsr r0,r3,#31
 229              	.L35:
 230              	 
 231 0010 7047     	 bx lr
 233              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 234              	 .align 1
 235              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 236              	 .code 16
 237              	 .thumb_func
 239              	XMC_VADC_GLOBAL_BindGroupToEMux:
 240 0000 30B5     	 push {r4,r5,lr}
 241 0002 0F25     	 mov r5,#15
 242 0004 0029     	 cmp r1,#0
 243 0006 01D0     	 beq .L38
 244 0008 0421     	 mov r1,#4
 245 000a F025     	 mov r5,#240
 246              	.L38:
 247 000c 8A40     	 lsl r2,r2,r1
 248 000e FC23     	 mov r3,#252
 249 0010 111C     	 mov r1,r2
 250 0012 9B00     	 lsl r3,r3,#2
 251 0014 C458     	 ldr r4,[r0,r3]
 252              	 
 253 0016 AC43     	 bic r4,r5
 254 0018 C450     	 str r4,[r0,r3]
 255 001a C458     	 ldr r4,[r0,r3]
 256 001c 2143     	 orr r1,r4
 257 001e C150     	 str r1,[r0,r3]
 258 0020 30BD     	 pop {r4,r5,pc}
 260              	 .section .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode,"ax",%progbits
 261              	 .align 1
 262              	 .global XMC_VADC_GLOBAL_SetResultEventInterruptNode
 263              	 .code 16
 264              	 .thumb_func
 266              	XMC_VADC_GLOBAL_SetResultEventInterruptNode:
 267 0000 0329     	 cmp r1,#3
 268 0002 00D9     	 bls .L42
 269 0004 0439     	 sub r1,r1,#4
 270              	.L42:
 271 0006 FC30     	 add r0,r0,#252
 272 0008 426C     	 ldr r2,[r0,#68]
 273 000a 044B     	 ldr r3,.L43
 274 000c 0904     	 lsl r1,r1,#16
 275 000e 1340     	 and r3,r2
 276 0010 4364     	 str r3,[r0,#68]
 277 0012 436C     	 ldr r3,[r0,#68]
 278              	 
 279 0014 1943     	 orr r1,r3
 280 0016 4164     	 str r1,[r0,#68]
 281 0018 7047     	 bx lr
 282              	.L44:
 283 001a C046     	 .align 2
 284              	.L43:
 285 001c FFFFF0FF 	 .word -983041
 287              	 .section .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode,"ax",%progbits
 288              	 .align 1
 289              	 .global XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
 290              	 .code 16
 291              	 .thumb_func
 293              	XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:
 294 0000 0329     	 cmp r1,#3
 295 0002 00D9     	 bls .L47
 296 0004 0439     	 sub r1,r1,#4
 297              	.L47:
 298 0006 0F22     	 mov r2,#15
 299 0008 FC30     	 add r0,r0,#252
 300 000a 436C     	 ldr r3,[r0,#68]
 301              	 
 302 000c 9343     	 bic r3,r2
 303 000e 4364     	 str r3,[r0,#68]
 304 0010 436C     	 ldr r3,[r0,#68]
 305 0012 1943     	 orr r1,r3
 306 0014 4164     	 str r1,[r0,#68]
 307 0016 7047     	 bx lr
 309              	 .section .text.XMC_VADC_GROUP_InputClassInit,"ax",%progbits
 310              	 .align 1
 311              	 .global XMC_VADC_GROUP_InputClassInit
 312              	 .code 16
 313              	 .thumb_func
 315              	XMC_VADC_GROUP_InputClassInit:
 316 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 317 0002 002A     	 cmp r2,#0
 318 0004 08D1     	 bne .L49
 319 0006 E026     	 mov r6,#224
 320 0008 CC06     	 lsl r4,r1,#27
 321 000a 4905     	 lsl r1,r1,#21
 322 000c E40E     	 lsr r4,r4,#27
 323 000e 490F     	 lsr r1,r1,#29
 324 0010 1F25     	 mov r5,#31
 325 0012 F600     	 lsl r6,r6,#3
 326 0014 0827     	 mov r7,#8
 327 0016 09E0     	 b .L50
 328              	.L49:
 329 0018 F825     	 mov r5,#248
 330 001a E026     	 mov r6,#224
 331 001c 1022     	 mov r2,#16
 332 001e 1827     	 mov r7,#24
 333 0020 CC02     	 lsl r4,r1,#11
 334 0022 4901     	 lsl r1,r1,#5
 335 0024 E40E     	 lsr r4,r4,#27
 336 0026 490F     	 lsr r1,r1,#29
 337 0028 6D03     	 lsl r5,r5,#13
 338 002a F604     	 lsl r6,r6,#19
 339              	.L50:
 340 002c B940     	 lsl r1,r1,r7
 341 002e 9440     	 lsl r4,r4,r2
 342 0030 9B00     	 lsl r3,r3,#2
 343 0032 C018     	 add r0,r0,r3
 344 0034 A030     	 add r0,r0,#160
 345 0036 0368     	 ldr r3,[r0]
 346              	 
 347 0038 B343     	 bic r3,r6
 348 003a 1943     	 orr r1,r3
 349 003c A943     	 bic r1,r5
 350 003e 2143     	 orr r1,r4
 351 0040 0160     	 str r1,[r0]
 352 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 354              	 .section .text.XMC_VADC_GROUP_Init,"ax",%progbits
 355              	 .align 1
 356              	 .global XMC_VADC_GROUP_Init
 357              	 .code 16
 358              	 .thumb_func
 360              	XMC_VADC_GROUP_Init:
 361 0000 0022     	 mov r2,#0
 362 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 363 0004 041C     	 mov r4,r0
 364 0006 0D1C     	 mov r5,r1
 365 0008 131C     	 mov r3,r2
 366 000a 4968     	 ldr r1,[r1,#4]
 367 000c FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 368 0010 201C     	 mov r0,r4
 369 0012 6968     	 ldr r1,[r5,#4]
 370 0014 0122     	 mov r2,#1
 371 0016 0023     	 mov r3,#0
 372 0018 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 373 001c 201C     	 mov r0,r4
 374 001e A968     	 ldr r1,[r5,#8]
 375 0020 0022     	 mov r2,#0
 376 0022 0123     	 mov r3,#1
 377 0024 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 378 0028 0122     	 mov r2,#1
 379 002a 201C     	 mov r0,r4
 380 002c A968     	 ldr r1,[r5,#8]
 381 002e 131C     	 mov r3,r2
 382 0030 FFF7FEFF 	 bl XMC_VADC_GROUP_InputClassInit
 383 0034 2A69     	 ldr r2,[r5,#16]
 384 0036 231D     	 add r3,r4,#4
 385 0038 DA67     	 str r2,[r3,#124]
 386 003a EA68     	 ldr r2,[r5,#12]
 387 003c B433     	 add r3,r3,#180
 388 003e 1A60     	 str r2,[r3]
 389 0040 6E88     	 ldrh r6,[r5,#2]
 390 0042 EB78     	 ldrb r3,[r5,#3]
 391 0044 2D78     	 ldrb r5,[r5]
 392 0046 B605     	 lsl r6,r6,#22
 393 0048 6D07     	 lsl r5,r5,#29
 394 004a B609     	 lsr r6,r6,#6
 395 004c 6D0F     	 lsr r5,r5,#29
 396 004e 3543     	 orr r5,r6
 397 0050 F826     	 mov r6,#248
 398 0052 8027     	 mov r7,#128
 399 0054 7600     	 lsl r6,r6,#1
 400 0056 A551     	 str r5,[r4,r6]
 401 0058 A559     	 ldr r5,[r4,r6]
 402 005a D806     	 lsl r0,r3,#27
 403 005c 3F06     	 lsl r7,r7,#24
 404 005e 1907     	 lsl r1,r3,#28
 405 0060 C00F     	 lsr r0,r0,#31
 406 0062 3D43     	 orr r5,r7
 407 0064 9A06     	 lsl r2,r3,#26
 408 0066 890F     	 lsr r1,r1,#30
 409 0068 0007     	 lsl r0,r0,#28
 410 006a 2843     	 orr r0,r5
 411 006c D20F     	 lsr r2,r2,#31
 412 006e 5B06     	 lsl r3,r3,#25
 413 0070 8906     	 lsl r1,r1,#26
 414 0072 0143     	 orr r1,r0
 415 0074 DB0F     	 lsr r3,r3,#31
 416 0076 5207     	 lsl r2,r2,#29
 417 0078 0A43     	 orr r2,r1
 418 007a 9B07     	 lsl r3,r3,#30
 419 007c 1343     	 orr r3,r2
 420 007e A351     	 str r3,[r4,r6]
 421              	 
 422 0080 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 424              	 .section .text.XMC_VADC_GROUP_SetPowerMode,"ax",%progbits
 425              	 .align 1
 426              	 .global XMC_VADC_GROUP_SetPowerMode
 427              	 .code 16
 428              	 .thumb_func
 430              	XMC_VADC_GROUP_SetPowerMode:
 431 0000 0322     	 mov r2,#3
 432 0002 0430     	 add r0,r0,#4
 433 0004 C36F     	 ldr r3,[r0,#124]
 434              	 
 435 0006 9343     	 bic r3,r2
 436 0008 1943     	 orr r1,r3
 437 000a C167     	 str r1,[r0,#124]
 438 000c 7047     	 bx lr
 440              	 .section .text.XMC_VADC_GROUP_SetSyncSlave,"ax",%progbits
 441              	 .align 1
 442              	 .global XMC_VADC_GROUP_SetSyncSlave
 443              	 .code 16
 444              	 .thumb_func
 446              	XMC_VADC_GROUP_SetSyncSlave:
 447 0000 9142     	 cmp r1,r2
 448 0002 9241     	 sbc r2,r2,r2
 449 0004 5242     	 neg r2,r2
 450 0006 8918     	 add r1,r1,r2
 451 0008 0322     	 mov r2,#3
 452 000a C030     	 add r0,r0,#192
 453 000c 0368     	 ldr r3,[r0]
 454              	 
 455 000e 9343     	 bic r3,r2
 456 0010 1943     	 orr r1,r3
 457 0012 0160     	 str r1,[r0]
 458 0014 7047     	 bx lr
 460              	 .section .text.XMC_VADC_GROUP_SetSyncMaster,"ax",%progbits
 461              	 .align 1
 462              	 .global XMC_VADC_GROUP_SetSyncMaster
 463              	 .code 16
 464              	 .thumb_func
 466              	XMC_VADC_GROUP_SetSyncMaster:
 467 0000 0322     	 mov r2,#3
 468 0002 C030     	 add r0,r0,#192
 469 0004 0368     	 ldr r3,[r0]
 470              	 
 471 0006 9343     	 bic r3,r2
 472 0008 0360     	 str r3,[r0]
 473 000a 7047     	 bx lr
 475              	 .section .text.XMC_VADC_GROUP_CheckSlaveReadiness,"ax",%progbits
 476              	 .align 1
 477              	 .global XMC_VADC_GROUP_CheckSlaveReadiness
 478              	 .code 16
 479              	 .thumb_func
 481              	XMC_VADC_GROUP_CheckSlaveReadiness:
 482 0000 1022     	 mov r2,#16
 483 0002 C030     	 add r0,r0,#192
 484 0004 0368     	 ldr r3,[r0]
 485              	 
 486 0006 1343     	 orr r3,r2
 487 0008 0360     	 str r3,[r0]
 488 000a 7047     	 bx lr
 490              	 .section .text.XMC_VADC_GROUP_IgnoreSlaveReadiness,"ax",%progbits
 491              	 .align 1
 492              	 .global XMC_VADC_GROUP_IgnoreSlaveReadiness
 493              	 .code 16
 494              	 .thumb_func
 496              	XMC_VADC_GROUP_IgnoreSlaveReadiness:
 497 0000 1022     	 mov r2,#16
 498 0002 C030     	 add r0,r0,#192
 499 0004 0368     	 ldr r3,[r0]
 500              	 
 501 0006 9343     	 bic r3,r2
 502 0008 0360     	 str r3,[r0]
 503 000a 7047     	 bx lr
 505              	 .section .text.XMC_VADC_GROUP_EnableChannelSyncRequest,"ax",%progbits
 506              	 .align 1
 507              	 .global XMC_VADC_GROUP_EnableChannelSyncRequest
 508              	 .code 16
 509              	 .thumb_func
 511              	XMC_VADC_GROUP_EnableChannelSyncRequest:
 512 0000 031C     	 mov r3,r0
 513 0002 C033     	 add r3,r3,#192
 514 0004 1B68     	 ldr r3,[r3]
 515 0006 9B07     	 lsl r3,r3,#30
 516 0008 08D1     	 bne .L58
 517 000a 8022     	 mov r2,#128
 518 000c 8900     	 lsl r1,r1,#2
 519 000e 4118     	 add r1,r0,r1
 520 0010 8020     	 mov r0,#128
 521 0012 9200     	 lsl r2,r2,#2
 522 0014 8B58     	 ldr r3,[r1,r2]
 523 0016 C000     	 lsl r0,r0,#3
 524 0018 0343     	 orr r3,r0
 525 001a 8B50     	 str r3,[r1,r2]
 526              	.L58:
 527              	 
 528 001c 7047     	 bx lr
 530              	 .section .text.XMC_VADC_GROUP_DisableChannelSyncRequest,"ax",%progbits
 531              	 .align 1
 532              	 .global XMC_VADC_GROUP_DisableChannelSyncRequest
 533              	 .code 16
 534              	 .thumb_func
 536              	XMC_VADC_GROUP_DisableChannelSyncRequest:
 537 0000 031C     	 mov r3,r0
 538 0002 C033     	 add r3,r3,#192
 539 0004 1B68     	 ldr r3,[r3]
 540 0006 9B07     	 lsl r3,r3,#30
 541 0008 07D0     	 beq .L60
 542 000a 8022     	 mov r2,#128
 543 000c 8900     	 lsl r1,r1,#2
 544 000e 4118     	 add r1,r0,r1
 545 0010 9200     	 lsl r2,r2,#2
 546 0012 8858     	 ldr r0,[r1,r2]
 547 0014 014B     	 ldr r3,.L65
 548 0016 0340     	 and r3,r0
 549 0018 8B50     	 str r3,[r1,r2]
 550              	.L60:
 551              	 
 552 001a 7047     	 bx lr
 553              	.L66:
 554              	 .align 2
 555              	.L65:
 556 001c FFFBFFFF 	 .word -1025
 558              	 .section .text.XMC_VADC_GROUP_IsConverterBusy,"ax",%progbits
 559              	 .align 1
 560              	 .global XMC_VADC_GROUP_IsConverterBusy
 561              	 .code 16
 562              	 .thumb_func
 564              	XMC_VADC_GROUP_IsConverterBusy:
 565 0000 0430     	 add r0,r0,#4
 566 0002 C06F     	 ldr r0,[r0,#124]
 567              	 
 568 0004 4000     	 lsl r0,r0,#1
 569 0006 C00F     	 lsr r0,r0,#31
 570 0008 7047     	 bx lr
 572              	 .section .text.XMC_VADC_GROUP_SetBoundaries,"ax",%progbits
 573              	 .align 1
 574              	 .global XMC_VADC_GROUP_SetBoundaries
 575              	 .code 16
 576              	 .thumb_func
 578              	XMC_VADC_GROUP_SetBoundaries:
 579 0000 10B5     	 push {r4,lr}
 580 0002 B830     	 add r0,r0,#184
 581 0004 0468     	 ldr r4,[r0]
 582 0006 034B     	 ldr r3,.L69
 583 0008 1204     	 lsl r2,r2,#16
 584 000a 2340     	 and r3,r4
 585 000c 1143     	 orr r1,r2
 586 000e 1943     	 orr r1,r3
 587 0010 0160     	 str r1,[r0]
 588              	 
 589 0012 10BD     	 pop {r4,pc}
 590              	.L70:
 591              	 .align 2
 592              	.L69:
 593 0014 00F000F0 	 .word -268374016
 595              	 .section .text.XMC_VADC_GROUP_SetIndividualBoundary,"ax",%progbits
 596              	 .align 1
 597              	 .global XMC_VADC_GROUP_SetIndividualBoundary
 598              	 .code 16
 599              	 .thumb_func
 601              	XMC_VADC_GROUP_SetIndividualBoundary:
 602 0000 B830     	 add r0,r0,#184
 603 0002 0368     	 ldr r3,[r0]
 604 0004 0029     	 cmp r1,#0
 605 0006 02D1     	 bne .L72
 606 0008 1B0B     	 lsr r3,r3,#12
 607 000a 1B03     	 lsl r3,r3,#12
 608 000c 04E0     	 b .L74
 609              	.L72:
 610 000e 0129     	 cmp r1,#1
 611 0010 03D1     	 bne .L73
 612 0012 0349     	 ldr r1,.L75
 613 0014 1204     	 lsl r2,r2,#16
 614 0016 0B40     	 and r3,r1
 615              	.L74:
 616 0018 1343     	 orr r3,r2
 617              	.L73:
 618 001a 0360     	 str r3,[r0]
 619              	 
 620 001c 7047     	 bx lr
 621              	.L76:
 622 001e C046     	 .align 2
 623              	.L75:
 624 0020 FFFF00F0 	 .word -268369921
 626              	 .section .text.XMC_VADC_GROUP_TriggerServiceRequest,"ax",%progbits
 627              	 .align 1
 628              	 .global XMC_VADC_GROUP_TriggerServiceRequest
 629              	 .code 16
 630              	 .thumb_func
 632              	XMC_VADC_GROUP_TriggerServiceRequest:
 633 0000 E423     	 mov r3,#228
 634 0002 5B00     	 lsl r3,r3,#1
 635 0004 30B5     	 push {r4,r5,lr}
 636 0006 C458     	 ldr r4,[r0,r3]
 637 0008 1D1C     	 mov r5,r3
 638 000a C83B     	 sub r3,r3,#200
 639 000c FF3B     	 sub r3,r3,#255
 640 000e 002A     	 cmp r2,#0
 641 0010 00D0     	 beq .L81
 642 0012 0831     	 add r1,r1,#8
 643              	.L81:
 644 0014 8B40     	 lsl r3,r3,r1
 645 0016 2343     	 orr r3,r4
 646 0018 4351     	 str r3,[r0,r5]
 647              	 
 648 001a 30BD     	 pop {r4,r5,pc}
 650              	 .section .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode,"ax",%progbits
 651              	 .align 1
 652              	 .global XMC_VADC_GROUP_SetBoundaryEventInterruptNode
 653              	 .code 16
 654              	 .thumb_func
 656              	XMC_VADC_GROUP_SetBoundaryEventInterruptNode:
 657 0000 10B5     	 push {r4,lr}
 658 0002 0F24     	 mov r4,#15
 659 0004 8900     	 lsl r1,r1,#2
 660 0006 8A40     	 lsl r2,r2,r1
 661 0008 8C40     	 lsl r4,r4,r1
 662 000a 111C     	 mov r1,r2
 663 000c D430     	 add r0,r0,#212
 664 000e 0368     	 ldr r3,[r0]
 665              	 
 666 0010 A343     	 bic r3,r4
 667 0012 0360     	 str r3,[r0]
 668 0014 0368     	 ldr r3,[r0]
 669 0016 1943     	 orr r1,r3
 670 0018 0160     	 str r1,[r0]
 671 001a 10BD     	 pop {r4,pc}
 673              	 .section .text.XMC_VADC_GLOBAL_SHS_Init,"ax",%progbits
 674              	 .align 1
 675              	 .global XMC_VADC_GLOBAL_SHS_Init
 676              	 .code 16
 677              	 .thumb_func
 679              	XMC_VADC_GLOBAL_SHS_Init:
 680 0000 8023     	 mov r3,#128
 681 0002 0A68     	 ldr r2,[r1]
 682 0004 1B02     	 lsl r3,r3,#8
 683 0006 1343     	 orr r3,r2
 684 0008 0122     	 mov r2,#1
 685 000a 0364     	 str r3,[r0,#64]
 686 000c BC30     	 add r0,r0,#188
 687 000e 0368     	 ldr r3,[r0]
 688              	 
 689 0010 9343     	 bic r3,r2
 690 0012 0360     	 str r3,[r0]
 691 0014 0368     	 ldr r3,[r0]
 692 0016 0A79     	 ldrb r2,[r1,#4]
 693 0018 1343     	 orr r3,r2
 694 001a 0360     	 str r3,[r0]
 695 001c 7047     	 bx lr
 697              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode,"ax",%progbits
 698              	 .align 1
 699              	 .global XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
 700              	 .code 16
 701              	 .thumb_func
 703              	XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:
 704 0000 0029     	 cmp r1,#0
 705 0002 05D1     	 bne .L85
 706 0004 0122     	 mov r2,#1
 707 0006 0430     	 add r0,r0,#4
 708 0008 C36F     	 ldr r3,[r0,#124]
 709 000a 1343     	 orr r3,r2
 710 000c C367     	 str r3,[r0,#124]
 711 000e 05E0     	 b .L84
 712              	.L85:
 713 0010 0129     	 cmp r1,#1
 714 0012 03D1     	 bne .L84
 715 0014 0830     	 add r0,r0,#8
 716 0016 C36F     	 ldr r3,[r0,#124]
 717 0018 1943     	 orr r1,r3
 718 001a C167     	 str r1,[r0,#124]
 719              	.L84:
 720              	 
 721 001c 7047     	 bx lr
 723              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode,"ax",%progbits
 724              	 .align 1
 725              	 .global XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
 726              	 .code 16
 727              	 .thumb_func
 729              	XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:
 730 0000 0029     	 cmp r1,#0
 731 0002 04D1     	 bne .L88
 732 0004 0122     	 mov r2,#1
 733 0006 0430     	 add r0,r0,#4
 734 0008 C36F     	 ldr r3,[r0,#124]
 735 000a 9343     	 bic r3,r2
 736 000c 04E0     	 b .L90
 737              	.L88:
 738 000e 0129     	 cmp r1,#1
 739 0010 03D1     	 bne .L87
 740 0012 0830     	 add r0,r0,#8
 741 0014 C36F     	 ldr r3,[r0,#124]
 742 0016 8B43     	 bic r3,r1
 743              	.L90:
 744 0018 C367     	 str r3,[r0,#124]
 745              	.L87:
 746              	 
 747 001a 7047     	 bx lr
 749              	 .section .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime,"ax",%progbits
 750              	 .align 1
