   1              	 .cpu cortex-m0
 248 0008 0902     	 lsl r1,r1,#8
 249 000a 0002     	 lsl r0,r0,#8
 250 000c 1A64     	 str r2,[r3,#64]
 251 000e 5C64     	 str r4,[r3,#68]
 252 0010 1A65     	 str r2,[r3,#80]
 253 0012 D964     	 str r1,[r3,#76]
 254 0014 9864     	 str r0,[r3,#72]
 255 0016 D86D     	 ldr r0,[r3,#92]
 256              	 
 257 0018 0012     	 asr r0,r0,#8
 258 001a 10BD     	 pop {r4,pc}
 259              	.L33:
 260              	 .align 2
 261              	.L32:
 262 001c 00000340 	 .word 1073938432
 264              	 .section .text.XMC_MATH_CORDIC_Cosh,"ax",%progbits
 265              	 .align 1
 266              	 .global XMC_MATH_CORDIC_Cosh
 267              	 .code 16
 268              	 .thumb_func
 270              	XMC_MATH_CORDIC_Cosh:
 271 0000 0022     	 mov r2,#0
 272 0002 0E21     	 mov r1,#14
 273 0004 054B     	 ldr r3,.L35
 274 0006 0002     	 lsl r0,r0,#8
 275 0008 1A64     	 str r2,[r3,#64]
 276 000a 5964     	 str r1,[r3,#68]
 277 000c 1865     	 str r0,[r3,#80]
 278 000e DA64     	 str r2,[r3,#76]
 279 0010 034A     	 ldr r2,.L35+4
 280              	 
 281 0012 9A64     	 str r2,[r3,#72]
 282 0014 586D     	 ldr r0,[r3,#84]
 283 0016 0012     	 asr r0,r0,#8
 284 0018 7047     	 bx lr
 285              	.L36:
 286 001a C046     	 .align 2
 287              	.L35:
 288 001c 00000340 	 .word 1073938432
 289 0020 00A1474D 	 .word 1296539904
 291              	 .section .text.XMC_MATH_CORDIC_Sinh,"ax",%progbits
 292              	 .align 1
 293              	 .global XMC_MATH_CORDIC_Sinh
 294              	 .code 16
 295              	 .thumb_func
 297              	XMC_MATH_CORDIC_Sinh:
 298 0000 0022     	 mov r2,#0
 299 0002 0E21     	 mov r1,#14
 300 0004 054B     	 ldr r3,.L38
 301 0006 0002     	 lsl r0,r0,#8
 302 0008 1A64     	 str r2,[r3,#64]
 303 000a 5964     	 str r1,[r3,#68]
 304 000c 1865     	 str r0,[r3,#80]
 305 000e DA64     	 str r2,[r3,#76]
 306 0010 034A     	 ldr r2,.L38+4
 307              	 
 308 0012 9A64     	 str r2,[r3,#72]
 309 0014 986D     	 ldr r0,[r3,#88]
 310 0016 0012     	 asr r0,r0,#8
 311 0018 7047     	 bx lr
 312              	.L39:
 313 001a C046     	 .align 2
 314              	.L38:
 315 001c 00000340 	 .word 1073938432
 316 0020 00A1474D 	 .word 1296539904
 318              	 .section .text.XMC_MATH_CORDIC_Tanh,"ax",%progbits
 319              	 .align 1
 320              	 .global XMC_MATH_CORDIC_Tanh
 321              	 .code 16
 322              	 .thumb_func
 324              	XMC_MATH_CORDIC_Tanh:
 325 0000 1C22     	 mov r2,#28
 326 0002 084B     	 ldr r3,.L41
 327 0004 0E21     	 mov r1,#14
 328 0006 5A60     	 str r2,[r3,#4]
 329 0008 B022     	 mov r2,#176
 330 000a 1205     	 lsl r2,r2,#20
 331 000c 5A63     	 str r2,[r3,#52]
 332 000e 0022     	 mov r2,#0
 333 0010 0002     	 lsl r0,r0,#8
 334 0012 1A64     	 str r2,[r3,#64]
 335 0014 5964     	 str r1,[r3,#68]
 336 0016 1865     	 str r0,[r3,#80]
 337 0018 DA64     	 str r2,[r3,#76]
 338 001a 034A     	 ldr r2,.L41+4
 339              	 
 340 001c 9A64     	 str r2,[r3,#72]
 341 001e 986A     	 ldr r0,[r3,#40]
 342 0020 7047     	 bx lr
 343              	.L42:
 344 0022 C046     	 .align 2
 345              	.L41:
 346 0024 00000340 	 .word 1073938432
 347 0028 00A1474D 	 .word 1296539904
 349              	 .section .text.XMC_MATH_CORDIC_CosNB,"ax",%progbits
 350              	 .align 1
 351              	 .global XMC_MATH_CORDIC_CosNB
 352              	 .code 16
 353              	 .thumb_func
 355              	XMC_MATH_CORDIC_CosNB:
 356 0000 0022     	 mov r2,#0
 357 0002 0A21     	 mov r1,#10
 358 0004 044B     	 ldr r3,.L44
 359 0006 0002     	 lsl r0,r0,#8
 360 0008 1A64     	 str r2,[r3,#64]
 361 000a 5964     	 str r1,[r3,#68]
 362 000c 1865     	 str r0,[r3,#80]
 363 000e DA64     	 str r2,[r3,#76]
 364 0010 024A     	 ldr r2,.L44+4
 365              	 
 366 0012 9A64     	 str r2,[r3,#72]
 367 0014 7047     	 bx lr
 368              	.L45:
 369 0016 C046     	 .align 2
 370              	.L44:
 371 0018 00000340 	 .word 1073938432
 372 001c 0076BA4D 	 .word 1304065536
 374              	 .section .text.XMC_MATH_CORDIC_SinNB,"ax",%progbits
 375              	 .align 1
 376              	 .global XMC_MATH_CORDIC_SinNB
 377              	 .code 16
 378              	 .thumb_func
 380              	XMC_MATH_CORDIC_SinNB:
 381 0000 0022     	 mov r2,#0
 382 0002 0A21     	 mov r1,#10
 383 0004 044B     	 ldr r3,.L47
 384 0006 0002     	 lsl r0,r0,#8
 385 0008 1A64     	 str r2,[r3,#64]
 386 000a 5964     	 str r1,[r3,#68]
 387 000c 1865     	 str r0,[r3,#80]
 388 000e DA64     	 str r2,[r3,#76]
 389 0010 024A     	 ldr r2,.L47+4
 390              	 
 391 0012 9A64     	 str r2,[r3,#72]
 392 0014 7047     	 bx lr
 393              	.L48:
 394 0016 C046     	 .align 2
 395              	.L47:
 396 0018 00000340 	 .word 1073938432
 397 001c 0076BA4D 	 .word 1304065536
 399              	 .section .text.XMC_MATH_CORDIC_TanNB,"ax",%progbits
 400              	 .align 1
 401              	 .global XMC_MATH_CORDIC_TanNB
 402              	 .code 16
 403              	 .thumb_func
 405              	XMC_MATH_CORDIC_TanNB:
 406 0000 1C22     	 mov r2,#28
 407 0002 074B     	 ldr r3,.L50
 408 0004 0A21     	 mov r1,#10
 409 0006 5A60     	 str r2,[r3,#4]
 410 0008 B022     	 mov r2,#176
 411 000a 1205     	 lsl r2,r2,#20
 412 000c 5A63     	 str r2,[r3,#52]
 413 000e 0022     	 mov r2,#0
 414 0010 0002     	 lsl r0,r0,#8
 415 0012 1A64     	 str r2,[r3,#64]
 416 0014 5964     	 str r1,[r3,#68]
 417 0016 1865     	 str r0,[r3,#80]
 418 0018 DA64     	 str r2,[r3,#76]
 419 001a 024A     	 ldr r2,.L50+4
 420              	 
 421 001c 9A64     	 str r2,[r3,#72]
 422 001e 7047     	 bx lr
 423              	.L51:
 424              	 .align 2
 425              	.L50:
 426 0020 00000340 	 .word 1073938432
 427 0024 0076BA4D 	 .word 1304065536
 429              	 .section .text.XMC_MATH_CORDIC_ArcTanNB,"ax",%progbits
 430              	 .align 1
 431              	 .global XMC_MATH_CORDIC_ArcTanNB
 432              	 .code 16
 433              	 .thumb_func
 435              	XMC_MATH_CORDIC_ArcTanNB:
 436 0000 10B5     	 push {r4,lr}
 437 0002 0022     	 mov r2,#0
 438 0004 0224     	 mov r4,#2
 439 0006 044B     	 ldr r3,.L53
 440 0008 0902     	 lsl r1,r1,#8
 441 000a 0002     	 lsl r0,r0,#8
 442 000c 1A64     	 str r2,[r3,#64]
 443              	 
 444 000e 5C64     	 str r4,[r3,#68]
 445 0010 1A65     	 str r2,[r3,#80]
 446 0012 D964     	 str r1,[r3,#76]
 447 0014 9864     	 str r0,[r3,#72]
 448 0016 10BD     	 pop {r4,pc}
 449              	.L54:
 450              	 .align 2
 451              	.L53:
 452 0018 00000340 	 .word 1073938432
 454              	 .section .text.XMC_MATH_CORDIC_CoshNB,"ax",%progbits
 455              	 .align 1
 456              	 .global XMC_MATH_CORDIC_CoshNB
 457              	 .code 16
 458              	 .thumb_func
 460              	XMC_MATH_CORDIC_CoshNB:
 461 0000 0022     	 mov r2,#0
 462 0002 0E21     	 mov r1,#14
 463 0004 044B     	 ldr r3,.L56
 464 0006 0002     	 lsl r0,r0,#8
 465 0008 1A64     	 str r2,[r3,#64]
 466 000a 5964     	 str r1,[r3,#68]
 467 000c 1865     	 str r0,[r3,#80]
 468 000e DA64     	 str r2,[r3,#76]
 469 0010 024A     	 ldr r2,.L56+4
 470              	 
 471 0012 9A64     	 str r2,[r3,#72]
 472 0014 7047     	 bx lr
 473              	.L57:
 474 0016 C046     	 .align 2
 475              	.L56:
 476 0018 00000340 	 .word 1073938432
 477 001c 00A1474D 	 .word 1296539904
 479              	 .section .text.XMC_MATH_CORDIC_SinhNB,"ax",%progbits
 480              	 .align 1
 481              	 .global XMC_MATH_CORDIC_SinhNB
 482              	 .code 16
 483              	 .thumb_func
 485              	XMC_MATH_CORDIC_SinhNB:
 486 0000 0022     	 mov r2,#0
 487 0002 0E21     	 mov r1,#14
 488 0004 044B     	 ldr r3,.L59
 489 0006 0002     	 lsl r0,r0,#8
 490 0008 1A64     	 str r2,[r3,#64]
 491 000a 5964     	 str r1,[r3,#68]
 492 000c 1865     	 str r0,[r3,#80]
 493 000e DA64     	 str r2,[r3,#76]
 494 0010 024A     	 ldr r2,.L59+4
 495              	 
 496 0012 9A64     	 str r2,[r3,#72]
 497 0014 7047     	 bx lr
 498              	.L60:
 499 0016 C046     	 .align 2
 500              	.L59:
 501 0018 00000340 	 .word 1073938432
 502 001c 00A1474D 	 .word 1296539904
 504              	 .section .text.XMC_MATH_CORDIC_TanhNB,"ax",%progbits
 505              	 .align 1
 506              	 .global XMC_MATH_CORDIC_TanhNB
 507              	 .code 16
 508              	 .thumb_func
 510              	XMC_MATH_CORDIC_TanhNB:
 511 0000 1C22     	 mov r2,#28
 512 0002 074B     	 ldr r3,.L62
 513 0004 0E21     	 mov r1,#14
 514 0006 5A60     	 str r2,[r3,#4]
 515 0008 B022     	 mov r2,#176
 516 000a 1205     	 lsl r2,r2,#20
 517 000c 5A63     	 str r2,[r3,#52]
 518 000e 0022     	 mov r2,#0
 519 0010 0002     	 lsl r0,r0,#8
 520 0012 1A64     	 str r2,[r3,#64]
 521 0014 5964     	 str r1,[r3,#68]
 522 0016 1865     	 str r0,[r3,#80]
 523 0018 DA64     	 str r2,[r3,#76]
 524 001a 024A     	 ldr r2,.L62+4
 525              	 
 526 001c 9A64     	 str r2,[r3,#72]
 527 001e 7047     	 bx lr
 528              	.L63:
 529              	 .align 2
 530              	.L62:
 531 0020 00000340 	 .word 1073938432
 532 0024 00A1474D 	 .word 1296539904
 534              	 .section .text.XMC_MATH_DIV_UnsignedDivNB,"ax",%progbits
 535              	 .align 1
 536              	 .global XMC_MATH_DIV_UnsignedDivNB
 537              	 .code 16
 538              	 .thumb_func
 540              	XMC_MATH_DIV_UnsignedDivNB:
 541 0000 0422     	 mov r2,#4
 542 0002 024B     	 ldr r3,.L65
 543              	 
 544 0004 5A63     	 str r2,[r3,#52]
 545 0006 1862     	 str r0,[r3,#32]
 546 0008 5962     	 str r1,[r3,#36]
 547 000a 7047     	 bx lr
 548              	.L66:
 549              	 .align 2
 550              	.L65:
 551 000c 00000340 	 .word 1073938432
 553              	 .section .text.XMC_MATH_DIV_SignedDivNB,"ax",%progbits
 554              	 .align 1
 555              	 .global XMC_MATH_DIV_SignedDivNB
 556              	 .code 16
 557              	 .thumb_func
 559              	XMC_MATH_DIV_SignedDivNB:
 560 0000 0022     	 mov r2,#0
 561 0002 024B     	 ldr r3,.L68
 562              	 
 563 0004 5A63     	 str r2,[r3,#52]
 564 0006 1862     	 str r0,[r3,#32]
 565 0008 5962     	 str r1,[r3,#36]
 566 000a 7047     	 bx lr
 567              	.L69:
 568              	 .align 2
 569              	.L68:
 570 000c 00000340 	 .word 1073938432
 572              	 .section .text.XMC_MATH_DIV_UnsignedModNB,"ax",%progbits
 573              	 .align 1
 574              	 .global XMC_MATH_DIV_UnsignedModNB
 575              	 .code 16
 576              	 .thumb_func
 578              	XMC_MATH_DIV_UnsignedModNB:
 579 0000 0422     	 mov r2,#4
 580 0002 024B     	 ldr r3,.L71
 581              	 
 582 0004 5A63     	 str r2,[r3,#52]
 583 0006 1862     	 str r0,[r3,#32]
 584 0008 5962     	 str r1,[r3,#36]
 585 000a 7047     	 bx lr
 586              	.L72:
 587              	 .align 2
 588              	.L71:
 589 000c 00000340 	 .word 1073938432
 591              	 .section .text.XMC_MATH_DIV_SignedModNB,"ax",%progbits
 592              	 .align 1
 593              	 .global XMC_MATH_DIV_SignedModNB
 594              	 .code 16
 595              	 .thumb_func
 597              	XMC_MATH_DIV_SignedModNB:
 598 0000 0022     	 mov r2,#0
 599 0002 024B     	 ldr r3,.L74
 600              	 
 601 0004 5A63     	 str r2,[r3,#52]
 602 0006 1862     	 str r0,[r3,#32]
 603 0008 5962     	 str r1,[r3,#36]
 604 000a 7047     	 bx lr
 605              	.L75:
 606              	 .align 2
 607              	.L74:
 608 000c 00000340 	 .word 1073938432
 610              	 .section .text.XMC_MATH_CORDIC_Q15_Sqrt,"ax",%progbits
 611              	 .align 1
 612              	 .global XMC_MATH_CORDIC_Q15_Sqrt
 613              	 .code 16
 614              	 .thumb_func
 616              	XMC_MATH_CORDIC_Q15_Sqrt:
 617 0000 0022     	 mov r2,#0
 618 0002 094B     	 ldr r3,.L77
 619 0004 C003     	 lsl r0,r0,#15
 620 0006 1A64     	 str r2,[r3,#64]
 621 0008 0632     	 add r2,r2,#6
 622 000a 5A64     	 str r2,[r3,#68]
 623 000c F022     	 mov r2,#240
 624 000e 1206     	 lsl r2,r2,#24
 625 0010 8218     	 add r2,r0,r2
 626 0012 DA64     	 str r2,[r3,#76]
 627 0014 8022     	 mov r2,#128
 628 0016 5205     	 lsl r2,r2,#21
 629 0018 8018     	 add r0,r0,r2
 630 001a 9864     	 str r0,[r3,#72]
 631 001c 586D     	 ldr r0,[r3,#84]
 632 001e 034B     	 ldr r3,.L77+4
 633 0020 800B     	 lsr r0,r0,#14
 634 0022 5843     	 mul r0,r3
 635              	 
 636 0024 0014     	 asr r0,r0,#16
 637 0026 7047     	 bx lr
 638              	.L78:
 639              	 .align 2
 640              	.L77:
 641 0028 00000340 	 .word 1073938432
 642 002c 909A0000 	 .word 39568
 644              	 .section .text.XMC_MATH_CORDIC_Q31_Sqrt,"ax",%progbits
 645              	 .align 1
 646              	 .global XMC_MATH_CORDIC_Q31_Sqrt
 647              	 .code 16
 648              	 .thumb_func
 650              	XMC_MATH_CORDIC_Q31_Sqrt:
 651 0000 0022     	 mov r2,#0
 652 0002 094B     	 ldr r3,.L80
 653 0004 4010     	 asr r0,r0,#1
 654 0006 1A64     	 str r2,[r3,#64]
 655 0008 0632     	 add r2,r2,#6
 656 000a 5A64     	 str r2,[r3,#68]
 657 000c F022     	 mov r2,#240
 658 000e 1206     	 lsl r2,r2,#24
 659 0010 8218     	 add r2,r0,r2
 660 0012 DA64     	 str r2,[r3,#76]
 661 0014 8022     	 mov r2,#128
 662 0016 5205     	 lsl r2,r2,#21
 663 0018 8018     	 add r0,r0,r2
 664 001a 9864     	 str r0,[r3,#72]
 665 001c 586D     	 ldr r0,[r3,#84]
 666 001e 034B     	 ldr r3,.L80+4
 667 0020 800B     	 lsr r0,r0,#14
 668 0022 5843     	 mul r0,r3
 669              	 
 670 0024 7047     	 bx lr
 671              	.L81:
 672 0026 C046     	 .align 2
 673              	.L80:
 674 0028 00000340 	 .word 1073938432
 675 002c 909A0000 	 .word 39568
 677              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_math.c
    {standard input}:15     .text.XMC_MATH_DIV_IsBusy:00000000 $t
    {standard input}:20     .text.XMC_MATH_DIV_IsBusy:00000000 XMC_MATH_DIV_IsBusy
    {standard input}:30     .text.XMC_MATH_DIV_IsBusy:0000000c $d
    {standard input}:33     .text.XMC_MATH_CORDIC_IsBusy:00000000 $t
    {standard input}:38     .text.XMC_MATH_CORDIC_IsBusy:00000000 XMC_MATH_CORDIC_IsBusy
    {standard input}:48     .text.XMC_MATH_CORDIC_IsBusy:0000000c $d
    {standard input}:51     .text.XMC_MATH_GetEventStatus:00000000 $t
    {standard input}:56     .text.XMC_MATH_GetEventStatus:00000000 XMC_MATH_GetEventStatus
    {standard input}:68     .text.XMC_MATH_GetEventStatus:00000010 $d
    {standard input}:71     .text.__aeabi_uidiv:00000000 $t
    {standard input}:76     .text.__aeabi_uidiv:00000000 __aeabi_uidiv
    {standard input}:88     .text.__aeabi_uidiv:00000010 $d
    {standard input}:91     .text.__aeabi_idiv:00000000 $t
    {standard input}:96     .text.__aeabi_idiv:00000000 __aeabi_idiv
    {standard input}:108    .text.__aeabi_idiv:00000010 $d
    {standard input}:111    .text.__aeabi_uidivmod:00000000 $t
    {standard input}:116    .text.__aeabi_uidivmod:00000000 __aeabi_uidivmod
    {standard input}:129    .text.__aeabi_uidivmod:00000010 $d
    {standard input}:132    .text.__aeabi_idivmod:00000000 $t
    {standard input}:137    .text.__aeabi_idivmod:00000000 __aeabi_idivmod
    {standard input}:150    .text.__aeabi_idivmod:00000010 $d
    {standard input}:153    .text.XMC_MATH_CORDIC_Cos:00000000 $t
    {standard input}:158    .text.XMC_MATH_CORDIC_Cos:00000000 XMC_MATH_CORDIC_Cos
    {standard input}:176    .text.XMC_MATH_CORDIC_Cos:0000001c $d
    {standard input}:180    .text.XMC_MATH_CORDIC_Sin:00000000 $t
    {standard input}:185    .text.XMC_MATH_CORDIC_Sin:00000000 XMC_MATH_CORDIC_Sin
    {standard input}:203    .text.XMC_MATH_CORDIC_Sin:0000001c $d
    {standard input}:207    .text.XMC_MATH_CORDIC_Tan:00000000 $t
    {standard input}:212    .text.XMC_MATH_CORDIC_Tan:00000000 XMC_MATH_CORDIC_Tan
    {standard input}:234    .text.XMC_MATH_CORDIC_Tan:00000024 $d
    {standard input}:238    .text.XMC_MATH_CORDIC_ArcTan:00000000 $t
    {standard input}:243    .text.XMC_MATH_CORDIC_ArcTan:00000000 XMC_MATH_CORDIC_ArcTan
    {standard input}:262    .text.XMC_MATH_CORDIC_ArcTan:0000001c $d
    {standard input}:265    .text.XMC_MATH_CORDIC_Cosh:00000000 $t
    {standard input}:270    .text.XMC_MATH_CORDIC_Cosh:00000000 XMC_MATH_CORDIC_Cosh
    {standard input}:288    .text.XMC_MATH_CORDIC_Cosh:0000001c $d
    {standard input}:292    .text.XMC_MATH_CORDIC_Sinh:00000000 $t
    {standard input}:297    .text.XMC_MATH_CORDIC_Sinh:00000000 XMC_MATH_CORDIC_Sinh
    {standard input}:315    .text.XMC_MATH_CORDIC_Sinh:0000001c $d
    {standard input}:319    .text.XMC_MATH_CORDIC_Tanh:00000000 $t
    {standard input}:324    .text.XMC_MATH_CORDIC_Tanh:00000000 XMC_MATH_CORDIC_Tanh
    {standard input}:346    .text.XMC_MATH_CORDIC_Tanh:00000024 $d
    {standard input}:350    .text.XMC_MATH_CORDIC_CosNB:00000000 $t
    {standard input}:355    .text.XMC_MATH_CORDIC_CosNB:00000000 XMC_MATH_CORDIC_CosNB
    {standard input}:371    .text.XMC_MATH_CORDIC_CosNB:00000018 $d
    {standard input}:375    .text.XMC_MATH_CORDIC_SinNB:00000000 $t
    {standard input}:380    .text.XMC_MATH_CORDIC_SinNB:00000000 XMC_MATH_CORDIC_SinNB
    {standard input}:396    .text.XMC_MATH_CORDIC_SinNB:00000018 $d
    {standard input}:400    .text.XMC_MATH_CORDIC_TanNB:00000000 $t
    {standard input}:405    .text.XMC_MATH_CORDIC_TanNB:00000000 XMC_MATH_CORDIC_TanNB
    {standard input}:426    .text.XMC_MATH_CORDIC_TanNB:00000020 $d
    {standard input}:430    .text.XMC_MATH_CORDIC_ArcTanNB:00000000 $t
