   1              	 .cpu cortex-m0
 212 006a FFF7FEFF 	 bl SYSTIMER_lInsertTimerList
 213              	.L39:
 214 006e A368     	 ldr r3,[r4,#8]
 215 0070 2069     	 ldr r0,[r4,#16]
 216 0072 9847     	 blx r3
 217              	.L32:
 218 0074 2C68     	 ldr r4,[r5]
 219 0076 002C     	 cmp r4,#0
 220 0078 D3D1     	 bne .L30
 221              	.L26:
 222              	 
 223 007a 70BD     	 pop {r4,r5,r6,pc}
 224              	.L41:
 225              	 .align 2
 226              	.L40:
 227 007c 00000000 	 .word .LANCHOR1
 228 0080 00000000 	 .word .LANCHOR0
 229 0084 00000000 	 .word .LANCHOR2
 231              	 .section .text.SYSTIMER_GetAppVersion,"ax",%progbits
 232              	 .align 1
 233              	 .global SYSTIMER_GetAppVersion
 234              	 .code 16
 235              	 .thumb_func
 237              	SYSTIMER_GetAppVersion:
 238 0000 0148     	 ldr r0,.L43
 239 0002 82B0     	 sub sp,sp,#8
 240 0004 02B0     	 add sp,sp,#8
 241              	 
 242 0006 7047     	 bx lr
 243              	.L44:
 244              	 .align 2
 245              	.L43:
 246 0008 04010C00 	 .word 786692
 248              	 .section .text.SYSTIMER_Init,"ax",%progbits
 249              	 .align 1
 250              	 .global SYSTIMER_Init
 251              	 .code 16
 252              	 .thumb_func
 254              	SYSTIMER_Init:
 255 0000 0178     	 ldrb r1,[r0]
 256 0002 30B5     	 push {r4,r5,lr}
 257 0004 0029     	 cmp r1,#0
 258 0006 18D1     	 bne .L46
 259 0008 C025     	 mov r5,#192
 260 000a 0D4B     	 ldr r3,.L47
 261 000c 0D4A     	 ldr r2,.L47+4
 262 000e 1960     	 str r1,[r3]
 263 0010 0D4B     	 ldr r3,.L47+8
 264 0012 0E4C     	 ldr r4,.L47+12
 265 0014 5A60     	 str r2,[r3,#4]
 266 0016 226A     	 ldr r2,[r4,#32]
 267 0018 2D06     	 lsl r5,r5,#24
 268 001a 1202     	 lsl r2,r2,#8
 269 001c 120A     	 lsr r2,r2,#8
 270 001e 2A43     	 orr r2,r5
 271 0020 2262     	 str r2,[r4,#32]
 272 0022 0722     	 mov r2,#7
 273 0024 9960     	 str r1,[r3,#8]
 274 0026 1A60     	 str r2,[r3]
 275 0028 236A     	 ldr r3,[r4,#32]
 276 002a 1B02     	 lsl r3,r3,#8
 277 002c 1B0A     	 lsr r3,r3,#8
 278 002e 2B43     	 orr r3,r5
 279 0030 2362     	 str r3,[r4,#32]
 280 0032 074B     	 ldr r3,.L47+16
 281 0034 1960     	 str r1,[r3]
 282 0036 0123     	 mov r3,#1
 283 0038 0370     	 strb r3,[r0]
 284              	.L46:
 285 003a 0020     	 mov r0,#0
 286              	 
 287 003c 30BD     	 pop {r4,r5,pc}
 288              	.L48:
 289 003e C046     	 .align 2
 290              	.L47:
 291 0040 00000000 	 .word .LANCHOR0
 292 0044 FF7C0000 	 .word 31999
 293 0048 10E000E0 	 .word -536813552
 294 004c 00ED00E0 	 .word -536810240
 295 0050 00000000 	 .word .LANCHOR2
 297              	 .global __aeabi_uidiv
 298              	 .section .text.SYSTIMER_CreateTimer,"ax",%progbits
 299              	 .align 1
 300              	 .global SYSTIMER_CreateTimer
 301              	 .code 16
 302              	 .thumb_func
 304              	SYSTIMER_CreateTimer:
 305 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 306 0002 0193     	 str r3,[sp,#4]
 307 0004 154B     	 ldr r3,.L54
 308 0006 0092     	 str r2,[sp]
 309 0008 0024     	 mov r4,#0
 310 000a 9842     	 cmp r0,r3
 311 000c 24D9     	 bls .L50
 312 000e 144D     	 ldr r5,.L54+4
 313 0010 2A68     	 ldr r2,[r5]
 314              	.L52:
 315 0012 0123     	 mov r3,#1
 316 0014 171C     	 mov r7,r2
 317 0016 A340     	 lsl r3,r3,r4
 318 0018 1F40     	 and r7,r3
 319 001a 19D1     	 bne .L51
 320 001c 2426     	 mov r6,#36
 321 001e 6643     	 mul r6,r4
 322 0020 1343     	 orr r3,r2
 323 0022 2B60     	 str r3,[r5]
 324 0024 0F4B     	 ldr r3,.L54+8
 325 0026 0222     	 mov r2,#2
 326 0028 9D19     	 add r5,r3,r6
 327 002a 2973     	 strb r1,[r5,#12]
 328 002c FA21     	 mov r1,#250
 329 002e 6C61     	 str r4,[r5,#20]
 330 0030 6A73     	 strb r2,[r5,#13]
 331 0032 8900     	 lsl r1,r1,#2
 332 0034 FFF7FEFF 	 bl __aeabi_uidiv
 333 0038 431C     	 add r3,r0,#1
 334 003a AB61     	 str r3,[r5,#24]
 335 003c 009B     	 ldr r3,[sp]
 336 003e E861     	 str r0,[r5,#28]
 337 0040 AB60     	 str r3,[r5,#8]
 338 0042 019B     	 ldr r3,[sp,#4]
 339 0044 6F60     	 str r7,[r5,#4]
 340 0046 2B61     	 str r3,[r5,#16]
 341 0048 064B     	 ldr r3,.L54+8
 342 004a 0134     	 add r4,r4,#1
 343 004c F750     	 str r7,[r6,r3]
 344 004e 03E0     	 b .L50
 345              	.L51:
 346 0050 0134     	 add r4,r4,#1
 347 0052 082C     	 cmp r4,#8
 348 0054 DDD1     	 bne .L52
 349 0056 0024     	 mov r4,#0
 350              	.L50:
 351 0058 201C     	 mov r0,r4
 352              	 
 353 005a FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 354              	.L55:
 355              	 .align 2
 356              	.L54:
 357 005c E7030000 	 .word 999
 358 0060 00000000 	 .word .LANCHOR2
 359 0064 00000000 	 .word g_timer_tbl
 361              	 .section .text.SYSTIMER_StartTimer,"ax",%progbits
 362              	 .align 1
 363              	 .global SYSTIMER_StartTimer
 364              	 .code 16
 365              	 .thumb_func
 367              	SYSTIMER_StartTimer:
 368 0000 2423     	 mov r3,#36
 369 0002 0138     	 sub r0,r0,#1
 370 0004 4343     	 mul r3,r0
 371 0006 094A     	 ldr r2,.L59
 372 0008 10B5     	 push {r4,lr}
 373 000a D318     	 add r3,r2,r3
 374 000c 1C1C     	 mov r4,r3
 375 000e 597B     	 ldrb r1,[r3,#13]
 376 0010 0834     	 add r4,r4,#8
 377 0012 0122     	 mov r2,#1
 378 0014 0229     	 cmp r1,#2
 379 0016 06D1     	 bne .L57
 380 0018 D969     	 ldr r1,[r3,#28]
 381 001a 6271     	 strb r2,[r4,#5]
 382 001c 8918     	 add r1,r1,r2
 383 001e 9961     	 str r1,[r3,#24]
 384 0020 FFF7FEFF 	 bl SYSTIMER_lInsertTimerList
 385 0024 0022     	 mov r2,#0
 386              	.L57:
 387 0026 101C     	 mov r0,r2
 388              	 
 389 0028 10BD     	 pop {r4,pc}
 390              	.L60:
 391 002a C046     	 .align 2
 392              	.L59:
 393 002c 00000000 	 .word g_timer_tbl
 395              	 .section .text.SYSTIMER_StopTimer,"ax",%progbits
 396              	 .align 1
 397              	 .global SYSTIMER_StopTimer
 398              	 .code 16
 399              	 .thumb_func
 401              	SYSTIMER_StopTimer:
 402 0000 38B5     	 push {r3,r4,r5,lr}
 403 0002 2424     	 mov r4,#36
 404 0004 0138     	 sub r0,r0,#1
 405 0006 4443     	 mul r4,r0
 406 0008 074B     	 ldr r3,.L66
 407 000a 0125     	 mov r5,#1
 408 000c 1C19     	 add r4,r3,r4
 409 000e 637B     	 ldrb r3,[r4,#13]
 410 0010 0834     	 add r4,r4,#8
 411 0012 002B     	 cmp r3,#0
 412 0014 06D0     	 beq .L62
 413 0016 0025     	 mov r5,#0
 414 0018 012B     	 cmp r3,#1
 415 001a 03D1     	 bne .L62
 416 001c FFF7FEFF 	 bl SYSTIMER_lRemoveTimerList
 417 0020 0223     	 mov r3,#2
 418 0022 6371     	 strb r3,[r4,#5]
 419              	.L62:
 420 0024 281C     	 mov r0,r5
 421              	 
 422 0026 38BD     	 pop {r3,r4,r5,pc}
 423              	.L67:
 424              	 .align 2
 425              	.L66:
 426 0028 00000000 	 .word g_timer_tbl
 428              	 .section .text.SYSTIMER_RestartTimer,"ax",%progbits
 429              	 .align 1
 430              	 .global SYSTIMER_RestartTimer
 431              	 .code 16
 432              	 .thumb_func
 434              	SYSTIMER_RestartTimer:
 435 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 436 0002 2423     	 mov r3,#36
 437 0004 441E     	 sub r4,r0,#1
 438 0006 6343     	 mul r3,r4
 439 0008 0E4F     	 ldr r7,.L77
 440 000a 051C     	 mov r5,r0
 441 000c FB18     	 add r3,r7,r3
 442 000e 5B7B     	 ldrb r3,[r3,#13]
 443 0010 0120     	 mov r0,#1
 444 0012 002B     	 cmp r3,#0
 445 0014 14D0     	 beq .L69
 446 0016 0E1C     	 mov r6,r1
 447 0018 022B     	 cmp r3,#2
 448 001a 0CD1     	 bne .L70
 449              	.L71:
 450 001c FA21     	 mov r1,#250
 451 001e 2423     	 mov r3,#36
 452 0020 301C     	 mov r0,r6
 453 0022 8900     	 lsl r1,r1,#2
 454 0024 5C43     	 mul r4,r3
 455 0026 FFF7FEFF 	 bl __aeabi_uidiv
 456 002a 3C19     	 add r4,r7,r4
 457 002c E061     	 str r0,[r4,#28]
 458 002e 281C     	 mov r0,r5
 459 0030 FFF7FEFF 	 bl SYSTIMER_StartTimer
 460 0034 04E0     	 b .L69
 461              	.L70:
 462 0036 281C     	 mov r0,r5
 463 0038 FFF7FEFF 	 bl SYSTIMER_StopTimer
 464 003c 0028     	 cmp r0,#0
 465 003e EDD0     	 beq .L71
 466              	.L69:
 467              	 
 468 0040 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 469              	.L78:
 470 0042 C046     	 .align 2
 471              	.L77:
 472 0044 00000000 	 .word g_timer_tbl
 474              	 .section .text.SYSTIMER_DeleteTimer,"ax",%progbits
 475              	 .align 1
 476              	 .global SYSTIMER_DeleteTimer
 477              	 .code 16
 478              	 .thumb_func
 480              	SYSTIMER_DeleteTimer:
 481 0000 2423     	 mov r3,#36
 482 0002 421E     	 sub r2,r0,#1
 483 0004 5343     	 mul r3,r2
 484 0006 0B49     	 ldr r1,.L85
 485 0008 30B5     	 push {r4,r5,lr}
 486 000a CB18     	 add r3,r1,r3
 487 000c 1C1C     	 mov r4,r3
 488 000e 5D7B     	 ldrb r5,[r3,#13]
 489 0010 0834     	 add r4,r4,#8
 490 0012 0120     	 mov r0,#1
 491 0014 002D     	 cmp r5,#0
 492 0016 0CD0     	 beq .L80
 493 0018 0021     	 mov r1,#0
 494 001a 022D     	 cmp r5,#2
 495 001c 06D1     	 bne .L81
 496 001e 9040     	 lsl r0,r0,r2
 497 0020 6171     	 strb r1,[r4,#5]
 498 0022 054C     	 ldr r4,.L85+4
 499 0024 2368     	 ldr r3,[r4]
 500 0026 8343     	 bic r3,r0
 501 0028 2360     	 str r3,[r4]
 502 002a 01E0     	 b .L84
 503              	.L81:
 504 002c 0133     	 add r3,r3,#1
 505 002e D877     	 strb r0,[r3,#31]
 506              	.L84:
 507 0030 081C     	 mov r0,r1
 508              	.L80:
 509              	 
 510 0032 30BD     	 pop {r4,r5,pc}
 511              	.L86:
 512              	 .align 2
 513              	.L85:
 514 0034 00000000 	 .word g_timer_tbl
 515 0038 00000000 	 .word .LANCHOR2
 517              	 .section .text.SYSTIMER_GetTime,"ax",%progbits
 518              	 .align 1
 519              	 .global SYSTIMER_GetTime
 520              	 .code 16
 521              	 .thumb_func
 523              	SYSTIMER_GetTime:
 524 0000 024B     	 ldr r3,.L88
 525              	 
 526 0002 1868     	 ldr r0,[r3]
 527 0004 FA23     	 mov r3,#250
 528 0006 9B00     	 lsl r3,r3,#2
 529 0008 5843     	 mul r0,r3
 530 000a 7047     	 bx lr
 531              	.L89:
 532              	 .align 2
 533              	.L88:
 534 000c 00000000 	 .word .LANCHOR1
 536              	 .section .text.SYSTIMER_GetTickCount,"ax",%progbits
 537              	 .align 1
 538              	 .global SYSTIMER_GetTickCount
 539              	 .code 16
 540              	 .thumb_func
 542              	SYSTIMER_GetTickCount:
 543 0000 014B     	 ldr r3,.L91
 544              	 
 545 0002 1868     	 ldr r0,[r3]
 546 0004 7047     	 bx lr
 547              	.L92:
 548 0006 C046     	 .align 2
 549              	.L91:
 550 0008 00000000 	 .word .LANCHOR1
 552              	 .section .text.SYSTIMER_GetTimerState,"ax",%progbits
 553              	 .align 1
 554              	 .global SYSTIMER_GetTimerState
 555              	 .code 16
 556              	 .thumb_func
 558              	SYSTIMER_GetTimerState:
 559 0000 2423     	 mov r3,#36
 560 0002 0138     	 sub r0,r0,#1
 561 0004 5843     	 mul r0,r3
 562 0006 024B     	 ldr r3,.L94
 563              	 
 564 0008 1818     	 add r0,r3,r0
 565 000a 407B     	 ldrb r0,[r0,#13]
 566 000c 7047     	 bx lr
 567              	.L95:
 568 000e C046     	 .align 2
 569              	.L94:
 570 0010 00000000 	 .word g_timer_tbl
 572              	 .global g_systick_count
 573              	 .global g_timer_tracker
 574              	 .global g_timer_list
 575              	 .comm g_timer_tbl,288,4
 576              	 .section .bss.g_systick_count,"aw",%nobits
 577              	 .align 2
 578              	 .set .LANCHOR1,.+0
 581              	g_systick_count:
 582 0000 00000000 	 .space 4
 583              	 .section .bss.g_timer_tracker,"aw",%nobits
 584              	 .align 2
 585              	 .set .LANCHOR2,.+0
 588              	g_timer_tracker:
 589 0000 00000000 	 .space 4
 590              	 .section .bss.g_timer_list,"aw",%nobits
 591              	 .align 2
 592              	 .set .LANCHOR0,.+0
 595              	g_timer_list:
 596 0000 00000000 	 .space 4
 597              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 systimer.c
    {standard input}:15     .text.SYSTIMER_lInsertTimerList:00000000 $t
    {standard input}:19     .text.SYSTIMER_lInsertTimerList:00000000 SYSTIMER_lInsertTimerList
    {standard input}:96     .text.SYSTIMER_lInsertTimerList:00000080 $d
                            *COM*:00000120 g_timer_tbl
    {standard input}:100    .text.SYSTIMER_lRemoveTimerList:00000000 $t
    {standard input}:104    .text.SYSTIMER_lRemoveTimerList:00000000 SYSTIMER_lRemoveTimerList
    {standard input}:148    .text.SYSTIMER_lRemoveTimerList:00000048 $d
    {standard input}:152    .text.SysTick_Handler:00000000 $t
    {standard input}:157    .text.SysTick_Handler:00000000 SysTick_Handler
    {standard input}:227    .text.SysTick_Handler:0000007c $d
    {standard input}:232    .text.SYSTIMER_GetAppVersion:00000000 $t
    {standard input}:237    .text.SYSTIMER_GetAppVersion:00000000 SYSTIMER_GetAppVersion
    {standard input}:246    .text.SYSTIMER_GetAppVersion:00000008 $d
    {standard input}:249    .text.SYSTIMER_Init:00000000 $t
    {standard input}:254    .text.SYSTIMER_Init:00000000 SYSTIMER_Init
    {standard input}:291    .text.SYSTIMER_Init:00000040 $d
    {standard input}:299    .text.SYSTIMER_CreateTimer:00000000 $t
    {standard input}:304    .text.SYSTIMER_CreateTimer:00000000 SYSTIMER_CreateTimer
    {standard input}:357    .text.SYSTIMER_CreateTimer:0000005c $d
    {standard input}:362    .text.SYSTIMER_StartTimer:00000000 $t
    {standard input}:367    .text.SYSTIMER_StartTimer:00000000 SYSTIMER_StartTimer
    {standard input}:393    .text.SYSTIMER_StartTimer:0000002c $d
    {standard input}:396    .text.SYSTIMER_StopTimer:00000000 $t
    {standard input}:401    .text.SYSTIMER_StopTimer:00000000 SYSTIMER_StopTimer
    {standard input}:426    .text.SYSTIMER_StopTimer:00000028 $d
    {standard input}:429    .text.SYSTIMER_RestartTimer:00000000 $t
    {standard input}:434    .text.SYSTIMER_RestartTimer:00000000 SYSTIMER_RestartTimer
    {standard input}:472    .text.SYSTIMER_RestartTimer:00000044 $d
    {standard input}:475    .text.SYSTIMER_DeleteTimer:00000000 $t
    {standard input}:480    .text.SYSTIMER_DeleteTimer:00000000 SYSTIMER_DeleteTimer
    {standard input}:514    .text.SYSTIMER_DeleteTimer:00000034 $d
    {standard input}:518    .text.SYSTIMER_GetTime:00000000 $t
    {standard input}:523    .text.SYSTIMER_GetTime:00000000 SYSTIMER_GetTime
    {standard input}:534    .text.SYSTIMER_GetTime:0000000c $d
    {standard input}:537    .text.SYSTIMER_GetTickCount:00000000 $t
    {standard input}:542    .text.SYSTIMER_GetTickCount:00000000 SYSTIMER_GetTickCount
    {standard input}:550    .text.SYSTIMER_GetTickCount:00000008 $d
    {standard input}:553    .text.SYSTIMER_GetTimerState:00000000 $t
    {standard input}:558    .text.SYSTIMER_GetTimerState:00000000 SYSTIMER_GetTimerState
    {standard input}:570    .text.SYSTIMER_GetTimerState:00000010 $d
    {standard input}:581    .bss.g_systick_count:00000000 g_systick_count
    {standard input}:588    .bss.g_timer_tracker:00000000 g_timer_tracker
    {standard input}:595    .bss.g_timer_list:00000000 g_timer_list
    {standard input}:577    .bss.g_systick_count:00000000 $d
    {standard input}:584    .bss.g_timer_tracker:00000000 $d
    {standard input}:591    .bss.g_timer_list:00000000 $d

UNDEFINED SYMBOLS
__aeabi_uidiv
