   1              	 .cpu cortex-m0
 222              	 .global new_data_unbekanntBack
 223              	 .code 16
 224              	 .thumb_func
 226              	new_data_unbekanntBack:
 227 0000 0B22     	 mov r2,#11
 228 0002 4C21     	 mov r1,#76
 229 0004 0B4B     	 ldr r3,.L26
 230              	 
 231 0006 1A70     	 strb r2,[r3]
 232 0008 0B4B     	 ldr r3,.L26+4
 233 000a 1970     	 strb r1,[r3]
 234 000c 0339     	 sub r1,r1,#3
 235 000e 5970     	 strb r1,[r3,#1]
 236 0010 0531     	 add r1,r1,#5
 237 0012 9970     	 strb r1,[r3,#2]
 238 0014 0949     	 ldr r1,.L26+8
 239 0016 1A71     	 strb r2,[r3,#4]
 240 0018 0978     	 ldrb r1,[r1]
 241 001a 2632     	 add r2,r2,#38
 242 001c D970     	 strb r1,[r3,#3]
 243 001e 6E21     	 mov r1,#110
 244 0020 5A71     	 strb r2,[r3,#5]
 245 0022 3E32     	 add r2,r2,#62
 246 0024 DA71     	 strb r2,[r3,#7]
 247 0026 5A72     	 strb r2,[r3,#9]
 248 0028 9032     	 add r2,r2,#144
 249 002a 9971     	 strb r1,[r3,#6]
 250 002c 1972     	 strb r1,[r3,#8]
 251 002e 9A72     	 strb r2,[r3,#10]
 252 0030 7047     	 bx lr
 253              	.L27:
 254 0032 C046     	 .align 2
 255              	.L26:
 256 0034 00000000 	 .word .LANCHOR3
 257 0038 00000000 	 .word new_data
 258 003c 00000000 	 .word node_id
 260              	 .section .text.new_data_BroadcastBack,"ax",%progbits
 261              	 .align 1
 262              	 .global new_data_BroadcastBack
 263              	 .code 16
 264              	 .thumb_func
 266              	new_data_BroadcastBack:
 267 0000 0B22     	 mov r2,#11
 268 0002 4C21     	 mov r1,#76
 269 0004 0D4B     	 ldr r3,.L29
 270              	 
 271 0006 1A70     	 strb r2,[r3]
 272 0008 0D4B     	 ldr r3,.L29+4
 273 000a 1970     	 strb r1,[r3]
 274 000c 0339     	 sub r1,r1,#3
 275 000e 5970     	 strb r1,[r3,#1]
 276 0010 1A71     	 strb r2,[r3,#4]
 277 0012 0531     	 add r1,r1,#5
 278 0014 6432     	 add r2,r2,#100
 279 0016 9970     	 strb r1,[r3,#2]
 280 0018 5A71     	 strb r2,[r3,#5]
 281 001a 0A49     	 ldr r1,.L29+8
 282 001c 0A4A     	 ldr r2,.L29+12
 283 001e 0978     	 ldrb r1,[r1]
 284 0020 1288     	 ldrh r2,[r2]
 285 0022 D970     	 strb r1,[r3,#3]
 286 0024 DA71     	 strb r2,[r3,#7]
 287 0026 110A     	 lsr r1,r2,#8
 288 0028 084A     	 ldr r2,.L29+16
 289 002a 9971     	 strb r1,[r3,#6]
 290 002c 1288     	 ldrh r2,[r2]
 291 002e 110A     	 lsr r1,r2,#8
 292 0030 5A72     	 strb r2,[r3,#9]
 293 0032 FF22     	 mov r2,#255
 294 0034 1972     	 strb r1,[r3,#8]
 295 0036 9A72     	 strb r2,[r3,#10]
 296 0038 7047     	 bx lr
 297              	.L30:
 298 003a C046     	 .align 2
 299              	.L29:
 300 003c 00000000 	 .word .LANCHOR3
 301 0040 00000000 	 .word new_data
 302 0044 00000000 	 .word node_id
 303 0048 00000000 	 .word Ser_NrH
 304 004c 00000000 	 .word Ser_NrL
 306              	 .section .text.new_data_analog1Back,"ax",%progbits
 307              	 .align 1
 308              	 .global new_data_analog1Back
 309              	 .code 16
 310              	 .thumb_func
 312              	new_data_analog1Back:
 313 0000 0B22     	 mov r2,#11
 314 0002 4C21     	 mov r1,#76
 315 0004 0D4B     	 ldr r3,.L32
 316              	 
 317 0006 1A70     	 strb r2,[r3]
 318 0008 0D4B     	 ldr r3,.L32+4
 319 000a 1970     	 strb r1,[r3]
 320 000c 0339     	 sub r1,r1,#3
 321 000e 5970     	 strb r1,[r3,#1]
 322 0010 1A71     	 strb r2,[r3,#4]
 323 0012 0531     	 add r1,r1,#5
 324 0014 5632     	 add r2,r2,#86
 325 0016 9970     	 strb r1,[r3,#2]
 326 0018 5A71     	 strb r2,[r3,#5]
 327 001a 0A49     	 ldr r1,.L32+8
 328 001c 0A4A     	 ldr r2,.L32+12
 329 001e 0978     	 ldrb r1,[r1]
 330 0020 1288     	 ldrh r2,[r2]
 331 0022 D970     	 strb r1,[r3,#3]
 332 0024 DA71     	 strb r2,[r3,#7]
 333 0026 110A     	 lsr r1,r2,#8
 334 0028 084A     	 ldr r2,.L32+16
 335 002a 9971     	 strb r1,[r3,#6]
 336 002c 1288     	 ldrh r2,[r2]
 337 002e 110A     	 lsr r1,r2,#8
 338 0030 5A72     	 strb r2,[r3,#9]
 339 0032 FF22     	 mov r2,#255
 340 0034 1972     	 strb r1,[r3,#8]
 341 0036 9A72     	 strb r2,[r3,#10]
 342 0038 7047     	 bx lr
 343              	.L33:
 344 003a C046     	 .align 2
 345              	.L32:
 346 003c 00000000 	 .word .LANCHOR3
 347 0040 00000000 	 .word new_data
 348 0044 00000000 	 .word node_id
 349 0048 00000000 	 .word resultA2
 350 004c 00000000 	 .word resultB2
 352              	 .section .text.new_data_analog2Back,"ax",%progbits
 353              	 .align 1
 354              	 .global new_data_analog2Back
 355              	 .code 16
 356              	 .thumb_func
 358              	new_data_analog2Back:
 359 0000 0B22     	 mov r2,#11
 360 0002 4C21     	 mov r1,#76
 361 0004 0D4B     	 ldr r3,.L35
 362              	 
 363 0006 1A70     	 strb r2,[r3]
 364 0008 0D4B     	 ldr r3,.L35+4
 365 000a 1970     	 strb r1,[r3]
 366 000c 0339     	 sub r1,r1,#3
 367 000e 5970     	 strb r1,[r3,#1]
 368 0010 1A71     	 strb r2,[r3,#4]
 369 0012 0531     	 add r1,r1,#5
 370 0014 5732     	 add r2,r2,#87
 371 0016 9970     	 strb r1,[r3,#2]
 372 0018 5A71     	 strb r2,[r3,#5]
 373 001a 0A49     	 ldr r1,.L35+8
 374 001c 0A4A     	 ldr r2,.L35+12
 375 001e 0978     	 ldrb r1,[r1]
 376 0020 1288     	 ldrh r2,[r2]
 377 0022 D970     	 strb r1,[r3,#3]
 378 0024 DA71     	 strb r2,[r3,#7]
 379 0026 110A     	 lsr r1,r2,#8
 380 0028 084A     	 ldr r2,.L35+16
 381 002a 9971     	 strb r1,[r3,#6]
 382 002c 1288     	 ldrh r2,[r2]
 383 002e 110A     	 lsr r1,r2,#8
 384 0030 5A72     	 strb r2,[r3,#9]
 385 0032 FF22     	 mov r2,#255
 386 0034 1972     	 strb r1,[r3,#8]
 387 0036 9A72     	 strb r2,[r3,#10]
 388 0038 7047     	 bx lr
 389              	.L36:
 390 003a C046     	 .align 2
 391              	.L35:
 392 003c 00000000 	 .word .LANCHOR3
 393 0040 00000000 	 .word new_data
 394 0044 00000000 	 .word node_id
 395 0048 00000000 	 .word resultC2
 396 004c 00000000 	 .word resultD2
 398              	 .section .text.new_data_aktLichtBack,"ax",%progbits
 399              	 .align 1
 400              	 .global new_data_aktLichtBack
 401              	 .code 16
 402              	 .thumb_func
 404              	new_data_aktLichtBack:
 405 0000 0B22     	 mov r2,#11
 406 0002 4C21     	 mov r1,#76
 407 0004 0D4B     	 ldr r3,.L38
 408              	 
 409 0006 1A70     	 strb r2,[r3]
 410 0008 0D4B     	 ldr r3,.L38+4
 411 000a 1970     	 strb r1,[r3]
 412 000c 0339     	 sub r1,r1,#3
 413 000e 5970     	 strb r1,[r3,#1]
 414 0010 1A71     	 strb r2,[r3,#4]
 415 0012 0531     	 add r1,r1,#5
 416 0014 5B32     	 add r2,r2,#91
 417 0016 9970     	 strb r1,[r3,#2]
 418 0018 5A71     	 strb r2,[r3,#5]
 419 001a 0A49     	 ldr r1,.L38+8
 420 001c 0A4A     	 ldr r2,.L38+12
 421 001e 0978     	 ldrb r1,[r1]
 422 0020 1288     	 ldrh r2,[r2]
 423 0022 D970     	 strb r1,[r3,#3]
 424 0024 DA71     	 strb r2,[r3,#7]
 425 0026 110A     	 lsr r1,r2,#8
 426 0028 084A     	 ldr r2,.L38+16
 427 002a 9971     	 strb r1,[r3,#6]
 428 002c 1288     	 ldrh r2,[r2]
 429 002e 110A     	 lsr r1,r2,#8
 430 0030 5A72     	 strb r2,[r3,#9]
 431 0032 FF22     	 mov r2,#255
 432 0034 1972     	 strb r1,[r3,#8]
 433 0036 9A72     	 strb r2,[r3,#10]
 434 0038 7047     	 bx lr
 435              	.L39:
 436 003a C046     	 .align 2
 437              	.L38:
 438 003c 00000000 	 .word .LANCHOR3
 439 0040 00000000 	 .word new_data
 440 0044 00000000 	 .word node_id
 441 0048 00000000 	 .word dimAkt_Ww
 442 004c 00000000 	 .word dimAkt_Cw
 444              	 .section .text.new_data_offLichtBack,"ax",%progbits
 445              	 .align 1
 446              	 .global new_data_offLichtBack
 447              	 .code 16
 448              	 .thumb_func
 450              	new_data_offLichtBack:
 451 0000 0D22     	 mov r2,#13
 452 0002 4C21     	 mov r1,#76
 453 0004 104B     	 ldr r3,.L41
 454              	 
 455 0006 1A70     	 strb r2,[r3]
 456 0008 104B     	 ldr r3,.L41+4
 457 000a 1970     	 strb r1,[r3]
 458 000c 0339     	 sub r1,r1,#3
 459 000e 5970     	 strb r1,[r3,#1]
 460 0010 1A71     	 strb r2,[r3,#4]
 461 0012 0531     	 add r1,r1,#5
 462 0014 5A32     	 add r2,r2,#90
 463 0016 9970     	 strb r1,[r3,#2]
 464 0018 5A71     	 strb r2,[r3,#5]
 465 001a 0D49     	 ldr r1,.L41+8
 466 001c 0D4A     	 ldr r2,.L41+12
 467 001e 0978     	 ldrb r1,[r1]
 468 0020 1288     	 ldrh r2,[r2]
 469 0022 D970     	 strb r1,[r3,#3]
 470 0024 DA71     	 strb r2,[r3,#7]
 471 0026 110A     	 lsr r1,r2,#8
 472 0028 0B4A     	 ldr r2,.L41+16
 473 002a 9971     	 strb r1,[r3,#6]
 474 002c 1288     	 ldrh r2,[r2]
 475 002e 110A     	 lsr r1,r2,#8
 476 0030 5A72     	 strb r2,[r3,#9]
 477 0032 0A4A     	 ldr r2,.L41+20
 478 0034 1972     	 strb r1,[r3,#8]
 479 0036 1278     	 ldrb r2,[r2]
 480 0038 9A72     	 strb r2,[r3,#10]
 481 003a 094A     	 ldr r2,.L41+24
 482 003c 1278     	 ldrb r2,[r2]
 483 003e DA72     	 strb r2,[r3,#11]
 484 0040 FF22     	 mov r2,#255
 485 0042 1A73     	 strb r2,[r3,#12]
 486 0044 7047     	 bx lr
 487              	.L42:
 488 0046 C046     	 .align 2
 489              	.L41:
 490 0048 00000000 	 .word .LANCHOR3
 491 004c 00000000 	 .word new_data
 492 0050 00000000 	 .word node_id
 493 0054 00000000 	 .word dimOff_Ww
 494 0058 00000000 	 .word dimOff_Cw
 495 005c 00000000 	 .word RegOnOff
 496 0060 00000000 	 .word RegOnOff2
 498              	 .section .text.new_data_Bright_Color_Back,"ax",%progbits
 499              	 .align 1
 500              	 .global new_data_Bright_Color_Back
 501              	 .code 16
 502              	 .thumb_func
 504              	new_data_Bright_Color_Back:
 505 0000 0B22     	 mov r2,#11
 506 0002 4C21     	 mov r1,#76
 507 0004 0D4B     	 ldr r3,.L44
 508              	 
 509 0006 1A70     	 strb r2,[r3]
 510 0008 0D4B     	 ldr r3,.L44+4
 511 000a 1970     	 strb r1,[r3]
 512 000c 0339     	 sub r1,r1,#3
 513 000e 5970     	 strb r1,[r3,#1]
 514 0010 1A71     	 strb r2,[r3,#4]
 515 0012 0531     	 add r1,r1,#5
 516 0014 5D32     	 add r2,r2,#93
 517 0016 9970     	 strb r1,[r3,#2]
 518 0018 5A71     	 strb r2,[r3,#5]
 519 001a 0A49     	 ldr r1,.L44+8
 520 001c 0A4A     	 ldr r2,.L44+12
 521 001e 0978     	 ldrb r1,[r1]
 522 0020 1288     	 ldrh r2,[r2]
 523 0022 D970     	 strb r1,[r3,#3]
 524 0024 DA71     	 strb r2,[r3,#7]
 525 0026 110A     	 lsr r1,r2,#8
 526 0028 084A     	 ldr r2,.L44+16
 527 002a 9971     	 strb r1,[r3,#6]
 528 002c 1288     	 ldrh r2,[r2]
 529 002e 110A     	 lsr r1,r2,#8
 530 0030 5A72     	 strb r2,[r3,#9]
 531 0032 FF22     	 mov r2,#255
 532 0034 1972     	 strb r1,[r3,#8]
 533 0036 9A72     	 strb r2,[r3,#10]
 534 0038 7047     	 bx lr
 535              	.L45:
 536 003a C046     	 .align 2
 537              	.L44:
 538 003c 00000000 	 .word .LANCHOR3
 539 0040 00000000 	 .word new_data
 540 0044 00000000 	 .word node_id
 541 0048 00000000 	 .word .LANCHOR4
 542 004c 00000000 	 .word .LANCHOR5
 544              	 .section .text.new_data_Quot_Walk_Back,"ax",%progbits
 545              	 .align 1
 546              	 .global new_data_Quot_Walk_Back
 547              	 .code 16
 548              	 .thumb_func
 550              	new_data_Quot_Walk_Back:
 551 0000 0B22     	 mov r2,#11
 552 0002 4C21     	 mov r1,#76
 553 0004 0D4B     	 ldr r3,.L47
 554              	 
 555 0006 1A70     	 strb r2,[r3]
 556 0008 0D4B     	 ldr r3,.L47+4
 557 000a 1970     	 strb r1,[r3]
 558 000c 0339     	 sub r1,r1,#3
 559 000e 5970     	 strb r1,[r3,#1]
 560 0010 1A71     	 strb r2,[r3,#4]
 561 0012 0531     	 add r1,r1,#5
 562 0014 5E32     	 add r2,r2,#94
 563 0016 9970     	 strb r1,[r3,#2]
 564 0018 5A71     	 strb r2,[r3,#5]
 565 001a 0A49     	 ldr r1,.L47+8
 566 001c 0A4A     	 ldr r2,.L47+12
 567 001e 0978     	 ldrb r1,[r1]
 568 0020 1288     	 ldrh r2,[r2]
 569 0022 D970     	 strb r1,[r3,#3]
 570 0024 DA71     	 strb r2,[r3,#7]
 571 0026 110A     	 lsr r1,r2,#8
 572 0028 084A     	 ldr r2,.L47+16
 573 002a 9971     	 strb r1,[r3,#6]
 574 002c 1288     	 ldrh r2,[r2]
 575 002e 110A     	 lsr r1,r2,#8
 576 0030 5A72     	 strb r2,[r3,#9]
 577 0032 FF22     	 mov r2,#255
 578 0034 1972     	 strb r1,[r3,#8]
 579 0036 9A72     	 strb r2,[r3,#10]
 580 0038 7047     	 bx lr
 581              	.L48:
 582 003a C046     	 .align 2
 583              	.L47:
 584 003c 00000000 	 .word .LANCHOR3
 585 0040 00000000 	 .word new_data
 586 0044 00000000 	 .word node_id
 587 0048 00000000 	 .word .LANCHOR6
 588 004c 00000000 	 .word Farbe_wwcw_Quot_gen
 590              	 .section .text.new_data_HalloBack,"ax",%progbits
 591              	 .align 1
 592              	 .global new_data_HalloBack
 593              	 .code 16
 594              	 .thumb_func
 596              	new_data_HalloBack:
 597 0000 0B22     	 mov r2,#11
 598 0002 4C21     	 mov r1,#76
 599 0004 0B4B     	 ldr r3,.L50
 600              	 
 601 0006 1A70     	 strb r2,[r3]
 602 0008 0B4B     	 ldr r3,.L50+4
 603 000a 1970     	 strb r1,[r3]
 604 000c 0339     	 sub r1,r1,#3
 605 000e 5970     	 strb r1,[r3,#1]
 606 0010 0531     	 add r1,r1,#5
 607 0012 9970     	 strb r1,[r3,#2]
 608 0014 0949     	 ldr r1,.L50+8
 609 0016 1A71     	 strb r2,[r3,#4]
 610 0018 0978     	 ldrb r1,[r1]
 611 001a 5F32     	 add r2,r2,#95
 612 001c D970     	 strb r1,[r3,#3]
 613 001e 6F21     	 mov r1,#111
 614 0020 5A71     	 strb r2,[r3,#5]
 615 0022 0132     	 add r2,r2,#1
 616 0024 DA71     	 strb r2,[r3,#7]
 617 0026 5A72     	 strb r2,[r3,#9]
 618 0028 9432     	 add r2,r2,#148
 619 002a 9971     	 strb r1,[r3,#6]
 620 002c 1972     	 strb r1,[r3,#8]
 621 002e 9A72     	 strb r2,[r3,#10]
 622 0030 7047     	 bx lr
 623              	.L51:
 624 0032 C046     	 .align 2
 625              	.L50:
 626 0034 00000000 	 .word .LANCHOR3
 627 0038 00000000 	 .word new_data
 628 003c 00000000 	 .word node_id
 630              	 .section .text.new_data_neuNodeIdBack,"ax",%progbits
 631              	 .align 1
 632              	 .global new_data_neuNodeIdBack
 633              	 .code 16
 634              	 .thumb_func
 636              	new_data_neuNodeIdBack:
 637 0000 0C22     	 mov r2,#12
 638 0002 4C21     	 mov r1,#76
 639 0004 0E4B     	 ldr r3,.L53
 640              	 
 641 0006 1A70     	 strb r2,[r3]
 642 0008 0E4B     	 ldr r3,.L53+4
 643 000a 1A71     	 strb r2,[r3,#4]
 644 000c 5F32     	 add r2,r2,#95
 645 000e 5A71     	 strb r2,[r3,#5]
 646 0010 0D4A     	 ldr r2,.L53+8
 647 0012 1970     	 strb r1,[r3]
 648 0014 1278     	 ldrb r2,[r2]
 649 0016 0339     	 sub r1,r1,#3
 650 0018 5970     	 strb r1,[r3,#1]
 651 001a 0531     	 add r1,r1,#5
 652 001c 9970     	 strb r1,[r3,#2]
 653 001e 9A71     	 strb r2,[r3,#6]
 654 0020 0A49     	 ldr r1,.L53+12
 655 0022 0B4A     	 ldr r2,.L53+16
 656 0024 0978     	 ldrb r1,[r1]
 657 0026 1288     	 ldrh r2,[r2]
 658 0028 D970     	 strb r1,[r3,#3]
 659 002a 1A72     	 strb r2,[r3,#8]
 660 002c 110A     	 lsr r1,r2,#8
 661 002e 094A     	 ldr r2,.L53+20
 662 0030 D971     	 strb r1,[r3,#7]
 663 0032 1288     	 ldrh r2,[r2]
 664 0034 110A     	 lsr r1,r2,#8
 665 0036 9A72     	 strb r2,[r3,#10]
 666 0038 FF22     	 mov r2,#255
 667 003a 5972     	 strb r1,[r3,#9]
 668 003c DA72     	 strb r2,[r3,#11]
 669 003e 7047     	 bx lr
 670              	.L54:
 671              	 .align 2
 672              	.L53:
 673 0040 00000000 	 .word .LANCHOR3
 674 0044 00000000 	 .word new_data
 675 0048 00000000 	 .word node_id_neu
 676 004c 00000000 	 .word node_id
 677 0050 00000000 	 .word Ser_NrH
 678 0054 00000000 	 .word Ser_NrL
 680              	 .section .text.new_data_neuSerNrBack,"ax",%progbits
 681              	 .align 1
 682              	 .global new_data_neuSerNrBack
 683              	 .code 16
 684              	 .thumb_func
 686              	new_data_neuSerNrBack:
 687 0000 0F22     	 mov r2,#15
 688 0002 4C21     	 mov r1,#76
 689 0004 124B     	 ldr r3,.L56
 690              	 
 691 0006 1A70     	 strb r2,[r3]
 692 0008 124B     	 ldr r3,.L56+4
 693 000a 1970     	 strb r1,[r3]
 694 000c 0339     	 sub r1,r1,#3
 695 000e 5970     	 strb r1,[r3,#1]
 696 0010 1A71     	 strb r2,[r3,#4]
 697 0012 0531     	 add r1,r1,#5
 698 0014 5D32     	 add r2,r2,#93
 699 0016 9970     	 strb r1,[r3,#2]
 700 0018 5A71     	 strb r2,[r3,#5]
 701 001a 0F49     	 ldr r1,.L56+8
 702 001c 0F4A     	 ldr r2,.L56+12
 703 001e 0978     	 ldrb r1,[r1]
 704 0020 1288     	 ldrh r2,[r2]
 705 0022 D970     	 strb r1,[r3,#3]
 706 0024 DA71     	 strb r2,[r3,#7]
 707 0026 110A     	 lsr r1,r2,#8
 708 0028 0D4A     	 ldr r2,.L56+16
 709 002a 9971     	 strb r1,[r3,#6]
 710 002c 1288     	 ldrh r2,[r2]
 711 002e 110A     	 lsr r1,r2,#8
 712 0030 5A72     	 strb r2,[r3,#9]
 713 0032 0C4A     	 ldr r2,.L56+20
 714 0034 1972     	 strb r1,[r3,#8]
 715 0036 1288     	 ldrh r2,[r2]
 716 0038 110A     	 lsr r1,r2,#8
 717 003a DA72     	 strb r2,[r3,#11]
 718 003c 0A4A     	 ldr r2,.L56+24
 719 003e 9972     	 strb r1,[r3,#10]
 720 0040 1288     	 ldrh r2,[r2]
