   1              	 .cpu cortex-m0
 200              	 .section .data.ADC_MEASUREMENT_ADV_0_queue_entries,"aw",%progbits
 201              	 .align 2
 204              	ADC_MEASUREMENT_ADV_0_queue_entries:
 205 0000 00000000 	 .word ADC_MEASUREMENT_ADV_0_xmc_ntc_queue_entry_0
 206 0004 00000000 	 .word ADC_MEASUREMENT_ADV_0_xmc_I_ww_queue_entry_1
 207 0008 00000000 	 .word ADC_MEASUREMENT_ADV_0_xmc_U_in_queue_entry_2
 208 000c 00000000 	 .word ADC_MEASUREMENT_ADV_0_xmc_I_cw_queue_entry_3
 209              	 .section .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_queue_entry_2,"a",%progbits
 210              	 .align 2
 213              	ADC_MEASUREMENT_ADV_0_xmc_U_in_queue_entry_2:
 214 0000 23       	 .byte 35
 215 0001 000000   	 .space 3
 216              	 .section .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_ch_config,"a",%progbits
 217              	 .align 2
 220              	ADC_MEASUREMENT_ADV_0_xmc_ntc_ch_config:
 221 0000 00       	 .byte 0
 222 0001 00       	 .byte 0
 223 0002 2B       	 .byte 43
 224 0003 00       	 .byte 0
 225 0004 00000000 	 .word 0
 226 0008 00000000 	 .space 4
 227 000c 01       	 .byte 1
 228 000d FF       	 .byte -1
 229 000e 0000     	 .space 2
 230              	 .section .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_res_config,"a",%progbits
 231              	 .align 2
 234              	ADC_MEASUREMENT_ADV_0_xmc_ntc_res_config:
 235 0000 00000000 	 .space 4
 236              	 .section .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_ch_config,"a",%progbits
 237              	 .align 2
 240              	ADC_MEASUREMENT_ADV_0_xmc_I_cw_ch_config:
 241 0000 00       	 .byte 0
 242 0001 00       	 .byte 0
 243 0002 2A       	 .byte 42
 244 0003 00       	 .byte 0
 245 0004 00000000 	 .word 0
 246 0008 00000000 	 .space 4
 247 000c 01       	 .byte 1
 248 000d FF       	 .byte -1
 249 000e 0000     	 .space 2
 250              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_adv_conf.c
    {standard input}:15     .text.ADC_MEASUREMENT_ADV_0_event_config:00000000 $t
    {standard input}:19     .text.ADC_MEASUREMENT_ADV_0_event_config:00000000 ADC_MEASUREMENT_ADV_0_event_config
    {standard input}:30     .text.ADC_MEASUREMENT_ADV_0_event_config:00000010 $d
    {standard input}:61     .rodata.ADC_MEASUREMENT_ADV_0:00000000 ADC_MEASUREMENT_ADV_0
    {standard input}:108    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_handle:00000000 ADC_MEASUREMENT_ADV_0_xmc_I_cw_handle
    {standard input}:174    .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_handle:00000000 ADC_MEASUREMENT_ADV_0_xmc_U_in_handle
    {standard input}:118    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_ww_handle:00000000 ADC_MEASUREMENT_ADV_0_xmc_I_ww_handle
    {standard input}:92     .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_handle:00000000 ADC_MEASUREMENT_ADV_0_xmc_ntc_handle
    {standard input}:38     .data.ADC_MEASUREMENT_ADV_0_channel_array:00000000 $d
    {standard input}:41     .data.ADC_MEASUREMENT_ADV_0_channel_array:00000000 ADC_MEASUREMENT_ADV_0_channel_array
    {standard input}:47     .rodata.ADC_MEASUREMENT_ADV_0_queue_config:00000000 $d
    {standard input}:50     .rodata.ADC_MEASUREMENT_ADV_0_queue_config:00000000 ADC_MEASUREMENT_ADV_0_queue_config
    {standard input}:55     .data.ADC_MEASUREMENT_ADV_0_initialization_status:00000000 ADC_MEASUREMENT_ADV_0_initialization_status
    {standard input}:58     .rodata.ADC_MEASUREMENT_ADV_0:00000000 $d
    {standard input}:204    .data.ADC_MEASUREMENT_ADV_0_queue_entries:00000000 ADC_MEASUREMENT_ADV_0_queue_entries
    {standard input}:142    .rodata.ADC_MEASUREMENT_ADV_0_queue_handle:00000000 ADC_MEASUREMENT_ADV_0_queue_handle
    {standard input}:74     .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_res_config:00000000 $d
    {standard input}:77     .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_res_config:00000000 ADC_MEASUREMENT_ADV_0_xmc_I_cw_res_config
    {standard input}:82     .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_queue_entry_3:00000000 $d
    {standard input}:85     .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_queue_entry_3:00000000 ADC_MEASUREMENT_ADV_0_xmc_I_cw_queue_entry_3
    {standard input}:89     .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_handle:00000000 $d
    {standard input}:220    .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_ch_config:00000000 ADC_MEASUREMENT_ADV_0_xmc_ntc_ch_config
    {standard input}:234    .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_res_config:00000000 ADC_MEASUREMENT_ADV_0_xmc_ntc_res_config
    {standard input}:99     .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_ww_res_config:00000000 $d
    {standard input}:102    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_ww_res_config:00000000 ADC_MEASUREMENT_ADV_0_xmc_I_ww_res_config
    {standard input}:105    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_handle:00000000 $d
    {standard input}:240    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_ch_config:00000000 ADC_MEASUREMENT_ADV_0_xmc_I_cw_ch_config
    {standard input}:115    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_ww_handle:00000000 $d
    {standard input}:190    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_ww_ch_config:00000000 ADC_MEASUREMENT_ADV_0_xmc_I_ww_ch_config
    {standard input}:125    .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_queue_entry_0:00000000 $d
    {standard input}:128    .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_queue_entry_0:00000000 ADC_MEASUREMENT_ADV_0_xmc_ntc_queue_entry_0
    {standard input}:132    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_ww_queue_entry_1:00000000 $d
    {standard input}:135    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_ww_queue_entry_1:00000000 ADC_MEASUREMENT_ADV_0_xmc_I_ww_queue_entry_1
    {standard input}:139    .rodata.ADC_MEASUREMENT_ADV_0_queue_handle:00000000 $d
    {standard input}:157    .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_ch_config:00000000 $d
    {standard input}:160    .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_ch_config:00000000 ADC_MEASUREMENT_ADV_0_xmc_U_in_ch_config
    {standard input}:171    .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_handle:00000000 $d
    {standard input}:184    .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_res_config:00000000 ADC_MEASUREMENT_ADV_0_xmc_U_in_res_config
    {standard input}:181    .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_res_config:00000000 $d
    {standard input}:187    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_ww_ch_config:00000000 $d
    {standard input}:201    .data.ADC_MEASUREMENT_ADV_0_queue_entries:00000000 $d
    {standard input}:213    .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_queue_entry_2:00000000 ADC_MEASUREMENT_ADV_0_xmc_U_in_queue_entry_2
    {standard input}:210    .rodata.ADC_MEASUREMENT_ADV_0_xmc_U_in_queue_entry_2:00000000 $d
    {standard input}:217    .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_ch_config:00000000 $d
    {standard input}:231    .rodata.ADC_MEASUREMENT_ADV_0_xmc_ntc_res_config:00000000 $d
    {standard input}:237    .rodata.ADC_MEASUREMENT_ADV_0_xmc_I_cw_ch_config:00000000 $d

UNDEFINED SYMBOLS
XMC_VADC_GROUP_SetResultInterruptNode
