   1              	 .cpu cortex-m0
 197 002e 6B62     	 str r3,[r5,#36]
 198 0030 70BD     	 pop {r4,r5,r6,pc}
 200              	 .section .text.PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv,"ax",%progbits
 201              	 .align 1
 202              	 .global PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
 203              	 .code 16
 204              	 .thumb_func
 206              	PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv:
 207 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 208 0002 0F1C     	 mov r7,r1
 209 0004 041C     	 mov r4,r0
 210 0006 0368     	 ldr r3,[r0]
 211 0008 111C     	 mov r1,r2
 212 000a 1D68     	 ldr r5,[r3]
 213 000c 836A     	 ldr r3,[r0,#40]
 214 000e 281C     	 mov r0,r5
 215 0010 1E68     	 ldr r6,[r3]
 216 0012 FFF7FEFF 	 bl XMC_BCCU_SetDimClockPrescaler
 217 0016 301C     	 mov r0,r6
 218 0018 391C     	 mov r1,r7
 219 001a FFF7FEFF 	 bl XMC_BCCU_DIM_SetDimDivider
 220 001e E36A     	 ldr r3,[r4,#44]
 221 0020 301C     	 mov r0,r6
 222 0022 598A     	 ldrh r1,[r3,#18]
 223 0024 FFF7FEFF 	 bl XMC_BCCU_DIM_SetTargetDimmingLevel
 224 0028 0123     	 mov r3,#1
 225 002a 3834     	 add r4,r4,#56
 226 002c 2278     	 ldrb r2,[r4]
 227              	 
 228 002e 9340     	 lsl r3,r3,r2
 229 0030 6B62     	 str r3,[r5,#36]
 230 0032 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 232              	 .section .text.PDM_DIMMED_LED_LAMP_AbortDimming,"ax",%progbits
 233              	 .align 1
 234              	 .global PDM_DIMMED_LED_LAMP_AbortDimming
 235              	 .code 16
 236              	 .thumb_func
 238              	PDM_DIMMED_LED_LAMP_AbortDimming:
 239 0000 0368     	 ldr r3,[r0]
 240 0002 3830     	 add r0,r0,#56
 241 0004 1A68     	 ldr r2,[r3]
 242 0006 8023     	 mov r3,#128
 243 0008 0178     	 ldrb r1,[r0]
 244 000a 5B02     	 lsl r3,r3,#9
 245 000c 8B40     	 lsl r3,r3,r1
 246              	 
 247 000e 5362     	 str r3,[r2,#36]
 248 0010 7047     	 bx lr
 250              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pdm_dimmed_led_lamp.c
    {standard input}:15     .text.PDM_DIMMED_LED_LAMP_GetAppVersion:00000000 $t
    {standard input}:20     .text.PDM_DIMMED_LED_LAMP_GetAppVersion:00000000 PDM_DIMMED_LED_LAMP_GetAppVersion
    {standard input}:29     .text.PDM_DIMMED_LED_LAMP_GetAppVersion:00000008 $d
    {standard input}:32     .text.PDM_DIMMED_LED_LAMP_Init:00000000 $t
    {standard input}:37     .text.PDM_DIMMED_LED_LAMP_Init:00000000 PDM_DIMMED_LED_LAMP_Init
    {standard input}:80     .text.PDM_DIMMED_LED_LAMP_SetColor:00000000 $t
    {standard input}:85     .text.PDM_DIMMED_LED_LAMP_SetColor:00000000 PDM_DIMMED_LED_LAMP_SetColor
    {standard input}:117    .text.PDM_DIMMED_LED_LAMP_SetColorAdv:00000000 $t
    {standard input}:122    .text.PDM_DIMMED_LED_LAMP_SetColorAdv:00000000 PDM_DIMMED_LED_LAMP_SetColorAdv
    {standard input}:155    .text.PDM_DIMMED_LED_LAMP_AbortColorChange:00000000 $t
    {standard input}:160    .text.PDM_DIMMED_LED_LAMP_AbortColorChange:00000000 PDM_DIMMED_LED_LAMP_AbortColorChange
    {standard input}:170    .text.PDM_DIMMED_LED_LAMP_SetDimLevelExponential:00000000 $t
    {standard input}:175    .text.PDM_DIMMED_LED_LAMP_SetDimLevelExponential:00000000 PDM_DIMMED_LED_LAMP_SetDimLevelExponential
    {standard input}:201    .text.PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv:00000000 $t
    {standard input}:206    .text.PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv:00000000 PDM_DIMMED_LED_LAMP_SetDimLevelExponentialAdv
    {standard input}:233    .text.PDM_DIMMED_LED_LAMP_AbortDimming:00000000 $t
    {standard input}:238    .text.PDM_DIMMED_LED_LAMP_AbortDimming:00000000 PDM_DIMMED_LED_LAMP_AbortDimming

UNDEFINED SYMBOLS
PDM_BCCU_Init
DIM_BCCU_Init
XMC_BCCU_CH_SetTargetIntensity
XMC_BCCU_CH_SetLinearWalkPrescaler
XMC_BCCU_ConcurrentStartLinearWalk
XMC_BCCU_ConcurrentAbortLinearWalk
XMC_BCCU_SetDimClockPrescaler
XMC_BCCU_DIM_SetDimDivider
XMC_BCCU_DIM_SetTargetDimmingLevel
