   1              	 .cpu cortex-m0
 234              	 .thumb_func
 236              	DIM_BCCU_GetDimDiv:
 237 0000 0368     	 ldr r3,[r0]
 238              	 
 239 0002 9868     	 ldr r0,[r3,#8]
 240 0004 8005     	 lsl r0,r0,#22
 241 0006 800D     	 lsr r0,r0,#22
 242 0008 7047     	 bx lr
 244              	 .section .text.DIM_BCCU_IsDitherEnable,"ax",%progbits
 245              	 .align 1
 246              	 .global DIM_BCCU_IsDitherEnable
 247              	 .code 16
 248              	 .thumb_func
 250              	DIM_BCCU_IsDitherEnable:
 251 0000 0368     	 ldr r3,[r0]
 252              	 
 253 0002 9868     	 ldr r0,[r3,#8]
 254 0004 C003     	 lsl r0,r0,#15
 255 0006 C00F     	 lsr r0,r0,#31
 256 0008 7047     	 bx lr
 258              	 .section .text.DIM_BCCU_SetDimCurveAndDither,"ax",%progbits
 259              	 .align 1
 260              	 .global DIM_BCCU_SetDimCurveAndDither
 261              	 .code 16
 262              	 .thumb_func
 264              	DIM_BCCU_SetDimCurveAndDither:
 265 0000 08B5     	 push {r3,lr}
 266 0002 0068     	 ldr r0,[r0]
 267 0004 FFF7FEFF 	 bl XMC_BCCU_DIM_ConfigDimCurve
 268              	 
 269 0008 08BD     	 pop {r3,pc}
 271              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 dim_bccu.c
    {standard input}:15     .text.DIM_BCCU_GetAppVersion:00000000 $t
    {standard input}:20     .text.DIM_BCCU_GetAppVersion:00000000 DIM_BCCU_GetAppVersion
    {standard input}:29     .text.DIM_BCCU_GetAppVersion:00000008 $d
    {standard input}:32     .text.DIM_BCCU_Init:00000000 $t
    {standard input}:37     .text.DIM_BCCU_Init:00000000 DIM_BCCU_Init
    {standard input}:67     .text.DIM_BCCU_Enable:00000000 $t
    {standard input}:72     .text.DIM_BCCU_Enable:00000000 DIM_BCCU_Enable
    {standard input}:85     .text.DIM_BCCU_Disable:00000000 $t
    {standard input}:90     .text.DIM_BCCU_Disable:00000000 DIM_BCCU_Disable
    {standard input}:103    .text.DIM_BCCU_StartDimming:00000000 $t
    {standard input}:108    .text.DIM_BCCU_StartDimming:00000000 DIM_BCCU_StartDimming
    {standard input}:119    .text.DIM_BCCU_AbortDimming:00000000 $t
    {standard input}:124    .text.DIM_BCCU_AbortDimming:00000000 DIM_BCCU_AbortDimming
    {standard input}:136    .text.DIM_BCCU_SetDimLvl:00000000 $t
    {standard input}:141    .text.DIM_BCCU_SetDimLvl:00000000 DIM_BCCU_SetDimLvl
    {standard input}:149    .text.DIM_BCCU_GetDimLvl:00000000 $t
    {standard input}:154    .text.DIM_BCCU_GetDimLvl:00000000 DIM_BCCU_GetDimLvl
    {standard input}:163    .text.DIM_BCCU_GetDimCurve:00000000 $t
    {standard input}:168    .text.DIM_BCCU_GetDimCurve:00000000 DIM_BCCU_GetDimCurve
    {standard input}:177    .text.DIM_BCCU_FadeCompletionStatus:00000000 $t
    {standard input}:182    .text.DIM_BCCU_FadeCompletionStatus:00000000 DIM_BCCU_FadeCompletionStatus
    {standard input}:196    .text.DIM_BCCU_AwaitFadeCompletion:00000000 $t
    {standard input}:201    .text.DIM_BCCU_AwaitFadeCompletion:00000000 DIM_BCCU_AwaitFadeCompletion
    {standard input}:218    .text.DIM_BCCU_SetDimDiv:00000000 $t
    {standard input}:223    .text.DIM_BCCU_SetDimDiv:00000000 DIM_BCCU_SetDimDiv
    {standard input}:231    .text.DIM_BCCU_GetDimDiv:00000000 $t
    {standard input}:236    .text.DIM_BCCU_GetDimDiv:00000000 DIM_BCCU_GetDimDiv
    {standard input}:245    .text.DIM_BCCU_IsDitherEnable:00000000 $t
    {standard input}:250    .text.DIM_BCCU_IsDitherEnable:00000000 DIM_BCCU_IsDitherEnable
    {standard input}:259    .text.DIM_BCCU_SetDimCurveAndDither:00000000 $t
    {standard input}:264    .text.DIM_BCCU_SetDimCurveAndDither:00000000 DIM_BCCU_SetDimCurveAndDither

UNDEFINED SYMBOLS
GLOBAL_BCCU_Init
XMC_BCCU_DIM_Init
XMC_BCCU_DIM_SetTargetDimmingLevel
XMC_BCCU_DIM_SetDimDivider
XMC_BCCU_DIM_ConfigDimCurve
